

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 21 21:34:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
   766  0E6A  008D               	movwf	13	;volatile
   767  0E6B                     l1869:
   768                           
   769                           ;main.c: 280:     T2CLKCON = 0b001;
   770  0E6B  3001               	movlw	1
   771  0E6C  0090               	movwf	16	;volatile
   772  0E6D                     l1871:
   773                           
   774                           ;main.c: 281:     T2CONbits.T2CKPS = 0b111;
   775  0E6D  3070               	movlw	112
   776  0E6E  048E               	iorwf	14,f	;volatile
   777  0E6F                     l1873:
   778                           
   779                           ;main.c: 282:     T2HLTbits.PSYNC = 1;
   780  0E6F  178F               	bsf	15,7	;volatile
   781  0E70                     l1875:
   782                           
   783                           ;main.c: 283:     T2CONbits.TMR2ON = 1;
   784  0E70  178E               	bsf	14,7	;volatile
   785  0E71                     l1877:
   786                           
   787                           ;main.c: 286:     TMR0IE = 1;
   788  0E71  014E               	movlb	14	; select bank14
   789  0E72  1696               	bsf	22,5	;volatile
   790  0E73                     l1879:
   791                           
   792                           ;main.c: 287:     TMR2IE = 1;
   793  0E73  1717               	bsf	23,6	;volatile
   794  0E74                     l1881:
   795                           
   796                           ;main.c: 290:     FVRCONbits.ADFVR = 0b01;
   797  0E74  0152               	movlb	18	; select bank18
   798  0E75  080C               	movf	12,w	;volatile
   799  0E76  39FC               	andlw	-4
   800  0E77  3801               	iorlw	1
   801  0E78  008C               	movwf	12	;volatile
   802  0E79                     l1883:
   803                           
   804                           ;main.c: 291:     FVRCONbits.FVREN = 1;
   805  0E79  178C               	bsf	12,7	;volatile
   806  0E7A                     l1885:
   807                           
   808                           ;main.c: 295:     if (!debugging) NVMCON1bits.NVMREGS = 1;
   809  0E7A  0140               	movlb	0	; select bank0
   810  0E7B  0854               	movf	_debugging,w
   811  0E7C  1D03               	btfss	3,2
   812  0E7D  2E7F               	goto	u1701
   813  0E7E  2E80               	goto	u1700
   814  0E7F                     u1701:
   815  0E7F  2E82               	goto	l173
   816  0E80                     u1700:
   817  0E80                     l1887:
   818  0E80  0150               	movlb	16	; select bank16
   819  0E81  171E               	bsf	30,6	;volsfr
   820  0E82                     l173:
   821                           
   822                           ;main.c: 296:     NVMADR = 0x8118;
   823  0E82  3081               	movlw	129
   824  0E83  0150               	movlb	16	; select bank16
   825  0E84  009B               	movwf	27	;volatile
   826  0E85  3018               	movlw	24
   827  0E86  009A               	movwf	26	;volatile
   828                           
   829                           ;main.c: 297:     NVMCON1bits.RD = 1;
   830  0E87  141E               	bsf	30,0	;volsfr
   831  0E88                     l1889:
   832                           
   833                           ;main.c: 298:     calibrationMV = NVMADR;
   834  0E88  081A               	movf	26,w	;volatile
   835  0E89  0140               	movlb	0	; select bank0
   836  0E8A  00A0               	movwf	_calibrationMV
   837  0E8B  0150               	movlb	16	; select bank16
   838  0E8C  081B               	movf	27,w	;volatile
   839  0E8D  0140               	movlb	0	; select bank0
   840  0E8E  00A1               	movwf	_calibrationMV+1
   841  0E8F  01A2               	clrf	_calibrationMV+2
   842  0E90  01A3               	clrf	_calibrationMV+3
   843  0E91                     l1891:
   844                           
   845                           ;main.c: 299:     if (!debugging) NVMCON1bits.NVMREGS = 0;
   846  0E91  0854               	movf	_debugging,w
   847  0E92  1D03               	btfss	3,2
   848  0E93  2E95               	goto	u1711
   849  0E94  2E96               	goto	u1710
   850  0E95                     u1711:
   851  0E95  2E98               	goto	l1895
   852  0E96                     u1710:
   853  0E96                     l1893:
   854  0E96  0150               	movlb	16	; select bank16
   855  0E97  131E               	bcf	30,6	;volsfr
   856  0E98                     l1895:
   857                           
   858                           ;main.c: 302:     ADCON1bits.CS = 0b110;
   859  0E98  0141               	movlb	1	; select bank1
   860  0E99  081E               	movf	30,w	;volatile
   861  0E9A  398F               	andlw	-113
   862  0E9B  3860               	iorlw	96
   863  0E9C  009E               	movwf	30	;volatile
   864                           
   865                           ;main.c: 303:     ADCON1bits.PREF = 0b00;
   866  0E9D  30FC               	movlw	-4
   867  0E9E  059E               	andwf	30,f	;volatile
   868                           
   869                           ;main.c: 304:     ADCON0bits.CHS = 0b011110;
   870  0E9F  081D               	movf	29,w	;volatile
   871  0EA0  3903               	andlw	-253
   872  0EA1  3878               	iorlw	120
   873  0EA2  009D               	movwf	29	;volatile
   874  0EA3                     l1897:
   875                           
   876                           ;main.c: 305:     ADCON1bits.FM = 1;
   877  0EA3  179E               	bsf	30,7	;volatile
   878  0EA4                     l1899:
   879                           
   880                           ;main.c: 306:     ADACT = 0x0;
   881  0EA4  019F               	clrf	31	;volatile
   882  0EA5                     l1901:
   883                           
   884                           ;main.c: 309:     if (!debugging) ADCON0bits.ON = 1;
   885  0EA5  0140               	movlb	0	; select bank0
   886  0EA6  0854               	movf	_debugging,w
   887  0EA7  1D03               	btfss	3,2
   888  0EA8  2EAA               	goto	u1721
   889  0EA9  2EAB               	goto	u1720
   890  0EAA                     u1721:
   891  0EAA  2EAD               	goto	l175
   892  0EAB                     u1720:
   893  0EAB                     l1903:
   894  0EAB  0141               	movlb	1	; select bank1
   895  0EAC  141D               	bsf	29,0	;volatile
   896  0EAD                     l175:
   897                           
   898                           ;main.c: 322:     IOCAN0 = 1;
   899  0EAD  017E               	movlb	62	; select bank62
   900  0EAE  143E               	bsf	62,0	;volatile
   901                           
   902                           ;main.c: 323:     IOCAP0 = 1;
   903  0EAF  143D               	bsf	61,0	;volatile
   904                           
   905                           ;main.c: 324:     IOCAN3 = 1;
   906  0EB0  15BE               	bsf	62,3	;volatile
   907                           
   908                           ;main.c: 325:     IOCAP3 = 1;
   909  0EB1  15BD               	bsf	61,3	;volatile
   910                           
   911                           ;main.c: 326:     IOCAN5 = 1;
   912  0EB2  16BE               	bsf	62,5	;volatile
   913                           
   914                           ;main.c: 327:     IOCAP5 = 1;
   915  0EB3  16BD               	bsf	61,5	;volatile
   916                           
   917                           ;main.c: 328:     INTE = 0;
   918  0EB4  014E               	movlb	14	; select bank14
   919  0EB5  1016               	bcf	22,0	;volatile
   920                           
   921                           ;main.c: 330:     PEIE = 1;
   922  0EB6  170B               	bsf	11,6	;volatile
   923                           
   924                           ;main.c: 331:     IOCIE = 1;
   925  0EB7  1616               	bsf	22,4	;volatile
   926                           
   927                           ;main.c: 332:     GIE = 1;
   928  0EB8  178B               	bsf	11,7	;volatile
   929                           
   930                           ;main.c: 335:     LATC2 = 0;
   931  0EB9  0140               	movlb	0	; select bank0
   932  0EBA  111A               	bcf	26,2	;volatile
   933  0EBB                     l1905:
   934                           
   935                           ;main.c: 336:     blockingDelay(100);
   936  0EBB  3064               	movlw	100
   937  0EBC  00F1               	movwf	blockingDelay@mSecs
   938  0EBD  3000               	movlw	0
   939  0EBE  00F2               	movwf	blockingDelay@mSecs+1
   940  0EBF  318D  259D  318E   	fcall	_blockingDelay
   941  0EC2                     l1907:
   942                           
   943                           ;main.c: 337:     LATC2 = 1;
   944  0EC2  0140               	movlb	0	; select bank0
   945  0EC3  151A               	bsf	26,2	;volatile
   946                           
   947                           ;main.c: 338:     blockingDelay(100);
   948  0EC4  3064               	movlw	100
   949  0EC5  00F1               	movwf	blockingDelay@mSecs
   950  0EC6  3000               	movlw	0
   951  0EC7  00F2               	movwf	blockingDelay@mSecs+1
   952  0EC8  318D  259D  318E   	fcall	_blockingDelay
   953  0ECB                     l1909:
   954                           
   955                           ;main.c: 339:     LATC2 = 0;
   956  0ECB  0140               	movlb	0	; select bank0
   957  0ECC  111A               	bcf	26,2	;volatile
   958                           
   959                           ;main.c: 340:     blockingDelay(100);
   960  0ECD  3064               	movlw	100
   961  0ECE  00F1               	movwf	blockingDelay@mSecs
   962  0ECF  3000               	movlw	0
   963  0ED0  00F2               	movwf	blockingDelay@mSecs+1
   964  0ED1  318D  259D  318E   	fcall	_blockingDelay
   965  0ED4                     l1911:
   966                           
   967                           ;main.c: 341:     LATC2 = 1;
   968  0ED4  0140               	movlb	0	; select bank0
