

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 16:08:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
   780  0541  340B               	retlw	11
   781  0542  3400               	retlw	0
   782  0543  34D8               	retlw	216
   783  0544  3400               	retlw	0
   784  0545  340D               	retlw	13
   785  0546  3400               	retlw	0
   786  0547  34D8               	retlw	216
   787  0548  3400               	retlw	0
   788  0549  340E               	retlw	14
   789  054A  3400               	retlw	0
   790  054B  34B1               	retlw	177
   791  054C  3401               	retlw	1
   792  054D  3412               	retlw	18
   793  054E  3400               	retlw	0
   794  054F  34B1               	retlw	177
   795  0550  3401               	retlw	1
   796  0551  3413               	retlw	19
   797  0552  3400               	retlw	0
   798  0553  348B               	retlw	139
   799  0554  3402               	retlw	2
   800  0555  3412               	retlw	18
   801  0556  3400               	retlw	0
   802  0557  346B               	retlw	107
   803  0558  3400               	retlw	0
   804  0559  3410               	retlw	16
   805  055A  3400               	retlw	0
   806  055B  346B               	retlw	107
   807  055C  3400               	retlw	0
   808  055D  3412               	retlw	18
   809  055E  3400               	retlw	0
   810  055F  3464               	retlw	100
   811  0560  3403               	retlw	3
   812  0561  3413               	retlw	19
   813  0562  3400               	retlw	0
   814  0563  342F               	retlw	47
   815  0564  3401               	retlw	1
   816  0565  3400               	retlw	0
   817  0566  3400               	retlw	0
   818  0567  3415               	retlw	21
   819  0568  3400               	retlw	0
   820  0569  3412               	retlw	18
   821  056A  3400               	retlw	0
   822  056B  342F               	retlw	47
   823  056C  3401               	retlw	1
   824  056D  3400               	retlw	0
   825  056E  3400               	retlw	0
   826  056F  3415               	retlw	21
   827  0570  3400               	retlw	0
   828  0571  3413               	retlw	19
   829  0572  3400               	retlw	0
   830  0573  34C2               	retlw	194
   831  0574  3400               	retlw	0
   832  0575  3400               	retlw	0
   833  0576  3400               	retlw	0
   834  0577  3415               	retlw	21
   835  0578  3400               	retlw	0
   836  0579  3415               	retlw	21
   837  057A  3400               	retlw	0
   838  057B  348B               	retlw	139
   839  057C  3402               	retlw	2
   840  057D  3412               	retlw	18
   841  057E  3400               	retlw	0
   842  057F  3462               	retlw	98
   843  0580  3400               	retlw	0
   844  0581  3410               	retlw	16
   845  0582  3400               	retlw	0
   846  0583  346B               	retlw	107
   847  0584  3400               	retlw	0
   848  0585  3412               	retlw	18
   849  0586  3400               	retlw	0
   850  0587  34CA               	retlw	202
   851  0588  3406               	retlw	6
   852  0589  3400               	retlw	0
   853  058A  3400               	retlw	0
   854  058B  34B1               	retlw	177
   855  058C  3401               	retlw	1
   856  058D  3414               	retlw	20
   857  058E  3400               	retlw	0
   858  058F  34D8               	retlw	216
   859  0590  3400               	retlw	0
   860  0591  3416               	retlw	22
   861  0592  3400               	retlw	0
   862  0593  34D8               	retlw	216
   863  0594  3400               	retlw	0
   864  0595  3417               	retlw	23
   865  0596  3400               	retlw	0
   866  0597  34B1               	retlw	177
   867  0598  3401               	retlw	1
   868  0599  341B               	retlw	27
   869  059A  3400               	retlw	0
   870  059B  34B1               	retlw	177
   871  059C  3401               	retlw	1
   872  059D  341C               	retlw	28
   873  059E  3400               	retlw	0
   874  059F  348B               	retlw	139
   875  05A0  3402               	retlw	2
   876  05A1  341B               	retlw	27
   877  05A2  3400               	retlw	0
   878  05A3  346B               	retlw	107
   879  05A4  3400               	retlw	0
   880  05A5  3419               	retlw	25
   881  05A6  3400               	retlw	0
   882  05A7  346B               	retlw	107
   883  05A8  3400               	retlw	0
   884  05A9  341B               	retlw	27
   885  05AA  3400               	retlw	0
   886  05AB  344E               	retlw	78
   887  05AC  3403               	retlw	3
   888  05AD  3400               	retlw	0
   889  05AE  3400               	retlw	0
   890  05AF  3415               	retlw	21
   891  05B0  3400               	retlw	0
   892  05B1  341C               	retlw	28
   893  05B2  3400               	retlw	0
   894  05B3  342F               	retlw	47
   895  05B4  3401               	retlw	1
   896  05B5  3400               	retlw	0
   897  05B6  3400               	retlw	0
   898  05B7  3415               	retlw	21
   899  05B8  3400               	retlw	0
   900  05B9  341B               	retlw	27
   901  05BA  3400               	retlw	0
   902  05BB  342F               	retlw	47
   903  05BC  3401               	retlw	1
   904  05BD  3400               	retlw	0
   905  05BE  3400               	retlw	0
   906  05BF  3415               	retlw	21
   907  05C0  3400               	retlw	0
   908  05C1  341C               	retlw	28
   909  05C2  3400               	retlw	0
   910  05C3  34C2               	retlw	194
   911  05C4  3400               	retlw	0
   912  05C5  3400               	retlw	0
   913  05C6  3400               	retlw	0
   914  05C7  3415               	retlw	21
   915  05C8  3400               	retlw	0
   916  05C9  341E               	retlw	30
   917  05CA  3400               	retlw	0
   918  05CB  3475               	retlw	117
   919  05CC  3402               	retlw	2
   920  05CD  3400               	retlw	0
   921  05CE  3400               	retlw	0
   922  05CF  3415               	retlw	21
   923  05D0  3400               	retlw	0
   924  05D1  3420               	retlw	32
   925  05D2  3400               	retlw	0
   926  05D3  346B               	retlw	107
   927  05D4  3400               	retlw	0
   928  05D5  3422               	retlw	34
   929  05D6  3400               	retlw	0
   930  05D7  346B               	retlw	107
   931  05D8  3400               	retlw	0
   932  05D9  3423               	retlw	35
   933  05DA  3400               	retlw	0
   934  05DB  34CA               	retlw	202
   935  05DC  3406               	retlw	6
   936  05DD                     __end_of_sheRa:
   937                           
   938                           	psect	stringtext3
   939  07F7                     __pstringtext3:
   940  07F7                     _notes:
   941  07F7  34ED               	retlw	237
   942  07F8  34E0               	retlw	224
   943  07F9  34D3               	retlw	211
   944  07FA  34C7               	retlw	199
   945  07FB  34BD               	retlw	189
   946  07FC  34B2               	retlw	178
   947  07FD  34A8               	retlw	168
   948  07FE  349E               	retlw	158
   949  07FF  3496               	retlw	150
   950  0800  348D               	retlw	141
   951  0801  3485               	retlw	133
   952  0802  347D               	retlw	125
   953  0803  3476               	retlw	118
   954  0804  3470               	retlw	112
   955  0805  346A               	retlw	106
   956  0806  3463               	retlw	99
   957  0807  345E               	retlw	94
   958  0808  3459               	retlw	89
   959  0809  3454               	retlw	84
   960  080A  344F               	retlw	79
   961  080B  344B               	retlw	75
   962  080C  3446               	retlw	70
   963  080D  3442               	retlw	66
   964  080E  343F               	retlw	63
   965  080F  343B               	retlw	59
   966  0810  3438               	retlw	56
   967  0811  3434               	retlw	52
   968  0812  3432               	retlw	50
   969  0813  342F               	retlw	47
   970  0814  342C               	retlw	44
   971  0815  342A               	retlw	42
   972  0816  3427               	retlw	39
   973  0817  3425               	retlw	37
   974  0818  3423               	retlw	35
   975  0819  3421               	retlw	33
   976  081A  341F               	retlw	31
   977  081B                     __end_of_notes:
   978  000C                     _PORTA	set	12
   979  000C                     _PORTAbits	set	12
   980  005F                     _GIE	set	95
   981  005E                     _PEIE	set	94
   982  00D5                     _LATC5	set	213
   983  00D4                     _LATC4	set	212
   984  00D3                     _LATC3	set	211
   985  00D2                     _LATC2	set	210
   986  00D1                     _LATC1	set	209
   987  00D0                     _LATC0	set	208
   988  00C2                     _LATA2	set	194
   989  00C1                     _LATA1	set	193
   990  00A5                     _TRISC5	set	165
   991  00A4                     _TRISC4	set	164
   992  00A3                     _TRISC3	set	163
   993  00A2                     _TRISC2	set	162
   994  00A1                     _TRISC1	set	161
   995  00A0                     _TRISC0	set	160
   996  0095                     _TRISA5	set	149
   997  0094                     _TRISA4	set	148
   998  0093                     _TRISA3	set	147
   999  0092                     _TRISA2	set	146
  1000  0091                     _TRISA1	set	145
  1001  0090                     _TRISA0	set	144
  1002  009B                     _ADRES	set	155
  1003  009D                     _ADCON0bits	set	157
  1004  009E                     _ADCON1bits	set	158
  1005  020C                     _TMR1L	set	524
  1006  020D                     _TMR1H	set	525
  1007  0211                     _T1CLKbits	set	529
  1008  020E                     _T1CONbits	set	526
  1009  028F                     _T2HLTbits	set	655
  1010  028E                     _T2CONbits	set	654
  1011  0290                     _T2CLKCON	set	656
  1012  0314                     _PWM3DC	set	788
  1013  031A                     _PWM4CON	set	794
  1014  0316                     _PWM3CON	set	790
  1015  0316                     _PWM3CONbits	set	790
  1016  059D                     _TMR0H	set	1437
  1017  059F                     _T0CON1bits	set	1439
  1018  059E                     _T0CON0bits	set	1438
  1019  070C                     _PIR0bits	set	1804
  1020  070D                     _PIR1bits	set	1805
  1021  38B4                     _IOCIE	set	14516
  1022  38B0                     _INTE	set	14512
  1023  38BD                     _TMR1IE	set	14525
  1024  38B5                     _TMR0IE	set	14517
  1025  081C                     _NVMDAT	set	2076
  1026  081A                     _NVMADR	set	2074
  1027  081E                     _NVMCON1bits	set	2078
  1028  0891                     _OSCENbits	set	2193
  1029  0893                     _OSCFRQbits	set	2195
  1030  090C                     _FVRCONbits	set	2316
  1031  1F22                     _RC2PPS	set	7970
  1032  1F4E                     _ANSELC	set	8014
  1033  1F38                     _ANSELAbits	set	7992
  1034  F9FB                     _IOCAF3	set	63995
  1035  F9F8                     _IOCAF0	set	63992
  1036  F9FC                     _IOCAF4	set	63996
  1037  F9EC                     _IOCAP4	set	63980
  1038  F9F4                     _IOCAN4	set	63988
  1039  F9EB                     _IOCAP3	set	63979
  1040  F9F3                     _IOCAN3	set	63987
  1041  F9E8                     _IOCAP0	set	63976
  1042  F9F0                     _IOCAN0	set	63984
  1043  F9CC                     _WPUA4	set	63948
  1044  F9CB                     _WPUA3	set	63947
  1045  F9C8                     _WPUA0	set	63944
  1046                           
  1047                           	psect	cinit
  1048  010D                     start_initialization:	
