

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 22 09:20:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
   766                           ;main.c: 280:     T2CLKCON = 0b001;
   767  0F5C  3001               	movlw	1
   768  0F5D  0090               	movwf	16	;volatile
   769  0F5E                     l1804:
   770                           
   771                           ;main.c: 281:     T2CONbits.T2CKPS = 0b111;
   772  0F5E  3070               	movlw	112
   773  0F5F  048E               	iorwf	14,f	;volatile
   774  0F60                     l1806:
   775                           
   776                           ;main.c: 282:     T2HLTbits.PSYNC = 1;
   777  0F60  178F               	bsf	15,7	;volatile
   778  0F61                     l1808:
   779                           
   780                           ;main.c: 283:     T2CONbits.TMR2ON = 1;
   781  0F61  178E               	bsf	14,7	;volatile
   782  0F62                     l1810:
   783                           
   784                           ;main.c: 286:     TMR0IE = 1;
   785  0F62  014E               	movlb	14	; select bank14
   786  0F63  1696               	bsf	22,5	;volatile
   787  0F64                     l1812:
   788                           
   789                           ;main.c: 287:     TMR2IE = 1;
   790  0F64  1717               	bsf	23,6	;volatile
   791  0F65                     l1814:
   792                           
   793                           ;main.c: 290:     FVRCONbits.ADFVR = 0b01;
   794  0F65  0152               	movlb	18	; select bank18
   795  0F66  080C               	movf	12,w	;volatile
   796  0F67  39FC               	andlw	-4
   797  0F68  3801               	iorlw	1
   798  0F69  008C               	movwf	12	;volatile
   799  0F6A                     l1816:
   800                           
   801                           ;main.c: 291:     FVRCONbits.FVREN = 1;
   802  0F6A  178C               	bsf	12,7	;volatile
   803  0F6B                     l1818:
   804                           
   805                           ;main.c: 295:     if (!debugging) NVMCON1bits.NVMREGS = 1;
   806  0F6B  0140               	movlb	0	; select bank0
   807  0F6C  0854               	movf	_debugging,w
   808  0F6D  1D03               	btfss	3,2
   809  0F6E  2F70               	goto	u1411
   810  0F6F  2F71               	goto	u1410
   811  0F70                     u1411:
   812  0F70  2F73               	goto	l169
   813  0F71                     u1410:
   814  0F71                     l1820:
   815  0F71  0150               	movlb	16	; select bank16
   816  0F72  171E               	bsf	30,6	;volsfr
   817  0F73                     l169:
   818                           
   819                           ;main.c: 296:     NVMADR = 0x8118;
   820  0F73  3081               	movlw	129
   821  0F74  0150               	movlb	16	; select bank16
   822  0F75  009B               	movwf	27	;volatile
   823  0F76  3018               	movlw	24
   824  0F77  009A               	movwf	26	;volatile
   825                           
   826                           ;main.c: 297:     NVMCON1bits.RD = 1;
   827  0F78  141E               	bsf	30,0	;volsfr
   828  0F79                     l1822:
   829                           
   830                           ;main.c: 298:     calibrationMV = NVMADR;
   831  0F79  081A               	movf	26,w	;volatile
   832  0F7A  0140               	movlb	0	; select bank0
   833  0F7B  00A0               	movwf	_calibrationMV
   834  0F7C  0150               	movlb	16	; select bank16
   835  0F7D  081B               	movf	27,w	;volatile
   836  0F7E  0140               	movlb	0	; select bank0
   837  0F7F  00A1               	movwf	_calibrationMV+1
   838  0F80  01A2               	clrf	_calibrationMV+2
   839  0F81  01A3               	clrf	_calibrationMV+3
   840  0F82                     l1824:
   841                           
   842                           ;main.c: 299:     if (!debugging) NVMCON1bits.NVMREGS = 0;
   843  0F82  0854               	movf	_debugging,w
   844  0F83  1D03               	btfss	3,2
   845  0F84  2F86               	goto	u1421
   846  0F85  2F87               	goto	u1420
   847  0F86                     u1421:
   848  0F86  2F89               	goto	l1828
   849  0F87                     u1420:
   850  0F87                     l1826:
   851  0F87  0150               	movlb	16	; select bank16
   852  0F88  131E               	bcf	30,6	;volsfr
   853  0F89                     l1828:
   854                           
   855                           ;main.c: 302:     ADCON1bits.CS = 0b110;
   856  0F89  0141               	movlb	1	; select bank1
   857  0F8A  081E               	movf	30,w	;volatile
   858  0F8B  398F               	andlw	-113
   859  0F8C  3860               	iorlw	96
   860  0F8D  009E               	movwf	30	;volatile
   861                           
   862                           ;main.c: 303:     ADCON1bits.PREF = 0b00;
   863  0F8E  30FC               	movlw	-4
   864  0F8F  059E               	andwf	30,f	;volatile
   865                           
   866                           ;main.c: 304:     ADCON0bits.CHS = 0b011110;
   867  0F90  081D               	movf	29,w	;volatile
   868  0F91  3903               	andlw	-253
   869  0F92  3878               	iorlw	120
   870  0F93  009D               	movwf	29	;volatile
   871  0F94                     l1830:
   872                           
   873                           ;main.c: 305:     ADCON1bits.FM = 1;
   874  0F94  179E               	bsf	30,7	;volatile
   875  0F95                     l1832:
   876                           
   877                           ;main.c: 306:     ADACT = 0x0;
   878  0F95  019F               	clrf	31	;volatile
   879  0F96                     l1834:
   880                           
   881                           ;main.c: 309:     if (!debugging) ADCON0bits.ON = 1;
   882  0F96  0140               	movlb	0	; select bank0
   883  0F97  0854               	movf	_debugging,w
   884  0F98  1D03               	btfss	3,2
   885  0F99  2F9B               	goto	u1431
   886  0F9A  2F9C               	goto	u1430
   887  0F9B                     u1431:
   888  0F9B  2F9E               	goto	l171
   889  0F9C                     u1430:
   890  0F9C                     l1836:
   891  0F9C  0141               	movlb	1	; select bank1
   892  0F9D  141D               	bsf	29,0	;volatile
   893  0F9E                     l171:
   894                           
   895                           ;main.c: 322:     IOCAN0 = 1;
   896  0F9E  017E               	movlb	62	; select bank62
   897  0F9F  143E               	bsf	62,0	;volatile
   898                           
   899                           ;main.c: 323:     IOCAP0 = 1;
   900  0FA0  143D               	bsf	61,0	;volatile
   901                           
   902                           ;main.c: 324:     IOCAN3 = 1;
   903  0FA1  15BE               	bsf	62,3	;volatile
   904                           
   905                           ;main.c: 325:     IOCAP3 = 1;
   906  0FA2  15BD               	bsf	61,3	;volatile
   907                           
   908                           ;main.c: 328:     INTE = 0;
   909  0FA3  014E               	movlb	14	; select bank14
   910  0FA4  1016               	bcf	22,0	;volatile
   911                           
   912                           ;main.c: 330:     PEIE = 1;
   913  0FA5  170B               	bsf	11,6	;volatile
   914                           
   915                           ;main.c: 331:     IOCIE = 1;
   916  0FA6  1616               	bsf	22,4	;volatile
   917                           
   918                           ;main.c: 332:     GIE = 1;
   919  0FA7  178B               	bsf	11,7	;volatile
   920                           
   921                           ;main.c: 335:     LATC2 = 0;
   922  0FA8  0140               	movlb	0	; select bank0
   923  0FA9  111A               	bcf	26,2	;volatile
   924  0FAA                     l1838:
   925                           
   926                           ;main.c: 336:     blockingDelay(100);
   927  0FAA  3064               	movlw	100
   928  0FAB  00F1               	movwf	blockingDelay@mSecs
   929  0FAC  3000               	movlw	0
   930  0FAD  00F2               	movwf	blockingDelay@mSecs+1
   931  0FAE  318D  25EC  318F   	fcall	_blockingDelay
   932  0FB1                     l1840:
   933                           
   934                           ;main.c: 337:     LATC2 = 1;
   935  0FB1  0140               	movlb	0	; select bank0
   936  0FB2  151A               	bsf	26,2	;volatile
   937                           
   938                           ;main.c: 338:     blockingDelay(100);
   939  0FB3  3064               	movlw	100
   940  0FB4  00F1               	movwf	blockingDelay@mSecs
   941  0FB5  3000               	movlw	0
   942  0FB6  00F2               	movwf	blockingDelay@mSecs+1
   943  0FB7  318D  25EC  318F   	fcall	_blockingDelay
   944  0FBA                     l1842:
   945                           
   946                           ;main.c: 339:     LATC2 = 0;
   947  0FBA  0140               	movlb	0	; select bank0
   948  0FBB  111A               	bcf	26,2	;volatile
   949                           
   950                           ;main.c: 340:     blockingDelay(100);
   951  0FBC  3064               	movlw	100
   952  0FBD  00F1               	movwf	blockingDelay@mSecs
   953  0FBE  3000               	movlw	0
   954  0FBF  00F2               	movwf	blockingDelay@mSecs+1
   955  0FC0  318D  25EC  318F   	fcall	_blockingDelay
   956  0FC3                     l1844:
   957                           
   958                           ;main.c: 341:     LATC2 = 1;
   959  0FC3  0140               	movlb	0	; select bank0
   960  0FC4  151A               	bsf	26,2	;volatile
   961                           
   962                           ;main.c: 342:     blockingDelay(100);
   963  0FC5  3064               	movlw	100
   964  0FC6  00F1               	movwf	blockingDelay@mSecs
   965  0FC7  3000               	movlw	0
   966  0FC8  00F2               	movwf	blockingDelay@mSecs+1
   967  0FC9  318D  25EC  318F   	fcall	_blockingDelay
   968  0FCC                     l1846:
