

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 16 15:33:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.35
   759  0F49  00AB               	movwf	blockingDelay@mSecs+1
   760  0F4A  3187  27F3  318F   	fcall	_blockingDelay
   761  0F4D                     l1467:
   762                           
   763                           ;main.c: 293:     LATC2 = 0;
   764  0F4D  0140               	movlb	0	; select bank0
   765  0F4E  111A               	bcf	26,2	;volatile
   766  0F4F                     l1469:
   767                           
   768                           ;main.c: 294:     blockingDelay(250);
   769  0F4F  30FA               	movlw	250
   770  0F50  00AA               	movwf	blockingDelay@mSecs
   771  0F51  3000               	movlw	0
   772  0F52  00AB               	movwf	blockingDelay@mSecs+1
   773  0F53  3187  27F3  318F   	fcall	_blockingDelay
   774  0F56                     l1471:
   775                           
   776                           ;main.c: 295:     LATC2 = 1;
   777  0F56  0140               	movlb	0	; select bank0
   778  0F57  151A               	bsf	26,2	;volatile
   779  0F58                     l1473:
   780                           
   781                           ;main.c: 296:     blockingDelay(250);
   782  0F58  30FA               	movlw	250
   783  0F59  00AA               	movwf	blockingDelay@mSecs
   784  0F5A  3000               	movlw	0
   785  0F5B  00AB               	movwf	blockingDelay@mSecs+1
   786  0F5C  3187  27F3  318F   	fcall	_blockingDelay
   787  0F5F                     l1475:
   788                           
   789                           ;main.c: 297:     LATC2 = 0;
   790  0F5F  0140               	movlb	0	; select bank0
   791  0F60  111A               	bcf	26,2	;volatile
   792  0F61                     l1477:
   793                           
   794                           ;main.c: 298:     blockingDelay(250);
   795  0F61  30FA               	movlw	250
   796  0F62  00AA               	movwf	blockingDelay@mSecs
   797  0F63  3000               	movlw	0
   798  0F64  00AB               	movwf	blockingDelay@mSecs+1
   799  0F65  3187  27F3  318F   	fcall	_blockingDelay
   800  0F68                     l1479:
   801                           
   802                           ;main.c: 299:     LATC2 = 1;
   803  0F68  0140               	movlb	0	; select bank0
   804  0F69  151A               	bsf	26,2	;volatile
   805  0F6A                     l1481:
   806                           
   807                           ;main.c: 301:     if (PORTAbits.RA5) letsCharge();
   808  0F6A  1E8C               	btfss	12,5	;volatile
   809  0F6B  2F6D               	goto	u741
   810  0F6C  2F6E               	goto	u740
   811  0F6D                     u741:
   812  0F6D  2F72               	goto	l143
   813  0F6E                     u740:
   814  0F6E                     l1483:
   815  0F6E  3187  2745  318F   	fcall	_letsCharge
   816  0F71  2F73               	goto	l145
   817  0F72                     l143:	
   818                           ;main.c: 302:     else __asm("sleep");
   819                           
   820  0F72  0063               	sleep	;# 
   821  0F73                     l145:	
   822                           ;main.c: 303:     while (1);
   823                           
   824  0F73  2F73               	goto	l145
   825  0F74  3180  28DB         	ljmp	start
   826  0F76                     __end_of_main:
   827                           
   828                           	psect	text1
   829  0745                     __ptext1:	
   830 ;; *************** function _letsCharge *****************
   831 ;; Defined at:
   832 ;;		line 517 in file "main.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;		None
   835 ;; Auto vars:     Size  Location     Type
   836 ;;  battVolts       2    3[BANK0 ] unsigned int 
   837 ;;  chargeCycle     1    5[BANK0 ] unsigned char 
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      void 
   840 ;; Registers used:
   841 ;;		wreg, status,2, status,0, pclath, cstack
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   847 ;;      Params:         0       0       0       0       0       0       0       0
   848 ;;      Locals:         0       3       0       0       0       0       0       0
   849 ;;      Temps:          0       1       0       0       0       0       0       0
   850 ;;      Totals:         0       4       0       0       0       0       0       0
   851 ;;Total ram usage:        4 bytes
   852 ;; Hardware stack levels used: 1
   853 ;; Hardware stack levels required when called: 6
   854 ;; This function calls:
   855 ;;		_blockingDelay
   856 ;; This function is called by:
   857 ;;		_main
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861                           
   862                           ;psect for function _letsCharge
   863  0745                     _letsCharge:
   864  0745                     l1191:	
   865                           ;incstack = 0
   866                           ; Regs used in _letsCharge: [wreg+status,2+status,0+pclath+cstack]
   867                           
   868                           
   869                           ;main.c: 519:     unsigned char chargeCycle = 0;
   870  0745  0140               	movlb	0	; select bank0
   871  0746  01AF               	clrf	letsCharge@chargeCycle
   872  0747                     l1193:
   873                           
   874                           ;main.c: 521:     ADCON1bits.CS = 0b110;
   875  0747  0141               	movlb	1	; select bank1
   876  0748  081E               	movf	30,w	;volatile
   877  0749  398F               	andlw	-113
   878  074A  3860               	iorlw	96
   879  074B  009E               	movwf	30	;volatile
   880  074C                     l1195:
   881                           
   882                           ;main.c: 522:     ADCON1bits.PREF = 0b00;
   883  074C  30FC               	movlw	-4
   884  074D  059E               	andwf	30,f	;volatile
   885  074E                     l1197:
   886                           
   887                           ;main.c: 523:     ADCON0bits.CHS = 0b000100;
   888  074E  081D               	movf	29,w	;volatile
   889  074F  3903               	andlw	-253
   890  0750  3810               	iorlw	16
   891  0751  009D               	movwf	29	;volatile
   892  0752                     l1199:
   893                           
   894                           ;main.c: 524:     ADCON1bits.FM = 0;
   895  0752  139E               	bcf	30,7	;volatile
   896  0753                     l1201:
   897                           
   898                           ;main.c: 525:     ADACT = 0x0;
   899  0753  019F               	clrf	31	;volatile
   900  0754                     l1203:
   901                           
   902                           ;main.c: 529:         blockingDelay(1000);
   903  0754  30E8               	movlw	232
   904  0755  0140               	movlb	0	; select bank0
   905  0756  00AA               	movwf	blockingDelay@mSecs
   906  0757  3003               	movlw	3
   907  0758  00AB               	movwf	blockingDelay@mSecs+1
   908  0759  3187  27F3  3187   	fcall	_blockingDelay
   909  075C                     l1205:
   910                           
   911                           ;main.c: 530:         ADCON0bits.GO = 1;
   912  075C  0141               	movlb	1	; select bank1
   913  075D  149D               	bsf	29,1	;volatile
   914  075E                     l1207:
   915                           
   916                           ;main.c: 531:         battVolts = ADRES;
   917  075E  081C               	movf	28,w	;volatile
   918  075F  0140               	movlb	0	; select bank0
   919  0760  00AE               	movwf	letsCharge@battVolts+1
   920  0761  0141               	movlb	1	; select bank1
   921  0762  081B               	movf	27,w	;volatile
   922  0763  0140               	movlb	0	; select bank0
   923  0764  00AD               	movwf	letsCharge@battVolts
   924  0765                     l1209:
   925                           
   926                           ;main.c: 533:         if (battVolts > 845) {
   927  0765  3003               	movlw	3
   928  0766  022E               	subwf	letsCharge@battVolts+1,w
   929  0767  304E               	movlw	78
   930  0768  1903               	skipnz
   931  0769  022D               	subwf	letsCharge@battVolts,w
   932  076A  1C03               	skipc
   933  076B  2F6D               	goto	u541
   934  076C  2F6E               	goto	u540
   935  076D                     u541:
   936  076D  2F74               	goto	l1213
   937  076E                     u540:
   938  076E                     l1211:
   939                           
   940                           ;main.c: 536:             LATA1 = 0;
   941  076E  1098               	bcf	24,1	;volatile
   942                           
   943                           ;main.c: 537:             LATA2 = 0;
   944  076F  1118               	bcf	24,2	;volatile
   945                           
   946                           ;main.c: 538:             LATC0 = 0;
   947  0770  101A               	bcf	26,0	;volatile
   948                           
   949                           ;main.c: 539:             LATC1 = 0;
   950  0771  109A               	bcf	26,1	;volatile
   951  0772  0063               	sleep	;# 
   952                           
   953                           ;main.c: 541:         } else if (battVolts > 815) {
   954  0773  2FBD               	goto	l1241
   955  0774                     l1213:
   956  0774  3003               	movlw	3
   957  0775  022E               	subwf	letsCharge@battVolts+1,w
   958  0776  3030               	movlw	48
   959  0777  1903               	skipnz
   960  0778  022D               	subwf	letsCharge@battVolts,w
   961  0779  1C03               	skipc
   962  077A  2F7C               	goto	u551
   963  077B  2F7D               	goto	u550
   964  077C                     u551:
   965  077C  2F89               	goto	l1221
   966  077D                     u550:
   967  077D                     l1215:
   968                           
