

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 17 10:20:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.35
   785  0769                     l1653:
   786                           
   787                           ;main.c: 270:     TRISA4 = 1;
   788  0769  1612               	bsf	18,4	;volatile
   789  076A                     l1655:
   790                           
   791                           ;main.c: 271:     TRISA5 = 1;
   792  076A  1692               	bsf	18,5	;volatile
   793  076B                     l1657:
   794                           
   795                           ;main.c: 272:     TRISC0 = 0;
   796  076B  1014               	bcf	20,0	;volatile
   797  076C                     l1659:
   798                           
   799                           ;main.c: 273:     TRISC1 = 0;
   800  076C  1094               	bcf	20,1	;volatile
   801  076D                     l1661:
   802                           
   803                           ;main.c: 274:     TRISC2 = 0;
   804  076D  1114               	bcf	20,2	;volatile
   805  076E                     l1663:
   806                           
   807                           ;main.c: 275:     TRISC3 = 0;
   808  076E  1194               	bcf	20,3	;volatile
   809  076F                     l1665:
   810                           
   811                           ;main.c: 276:     TRISC4 = 0;
   812  076F  1214               	bcf	20,4	;volatile
   813  0770                     l1667:
   814                           
   815                           ;main.c: 277:     TRISC5 = 0;
   816  0770  1294               	bcf	20,5	;volatile
   817  0771                     l1669:
   818                           
   819                           ;main.c: 280:     LATA1 = 1;
   820  0771  1498               	bsf	24,1	;volatile
   821  0772                     l1671:
   822                           
   823                           ;main.c: 281:     LATA2 = 1;
   824  0772  1518               	bsf	24,2	;volatile
   825  0773                     l1673:
   826                           
   827                           ;main.c: 282:     LATC0 = 1;
   828  0773  141A               	bsf	26,0	;volatile
   829  0774                     l1675:
   830                           
   831                           ;main.c: 283:     LATC1 = 1;
   832  0774  149A               	bsf	26,1	;volatile
   833  0775                     l1677:
   834                           
   835                           ;main.c: 284:     LATC2 = 1;
   836  0775  151A               	bsf	26,2	;volatile
   837  0776                     l1679:
   838                           
   839                           ;main.c: 285:     LATC3 = 0;
   840  0776  119A               	bcf	26,3	;volatile
   841  0777                     l1681:
   842                           
   843                           ;main.c: 286:     LATC4 = 0;
   844  0777  121A               	bcf	26,4	;volatile
   845  0778                     l1683:
   846                           
   847                           ;main.c: 287:     LATC5 = 0;
   848  0778  129A               	bcf	26,5	;volatile
   849  0779                     l1685:
   850                           
   851                           ;main.c: 290:     LATC2 = 0;
   852  0779  111A               	bcf	26,2	;volatile
   853  077A                     l1687:
   854                           
   855                           ;main.c: 291:     blockingDelay(250);
   856  077A  30FA               	movlw	250
   857  077B  00AD               	movwf	blockingDelay@mSecs
   858  077C  3000               	movlw	0
   859  077D  00AE               	movwf	blockingDelay@mSecs+1
   860  077E  3180  2003  3187   	fcall	_blockingDelay
   861  0781                     l1689:
   862                           
   863                           ;main.c: 292:     LATC2 = 1;
   864  0781  0140               	movlb	0	; select bank0
   865  0782  151A               	bsf	26,2	;volatile
   866  0783                     l1691:
   867                           
   868                           ;main.c: 293:     blockingDelay(250);
   869  0783  30FA               	movlw	250
   870  0784  00AD               	movwf	blockingDelay@mSecs
   871  0785  3000               	movlw	0
   872  0786  00AE               	movwf	blockingDelay@mSecs+1
   873  0787  3180  2003  3187   	fcall	_blockingDelay
   874  078A                     l1693:
   875                           
   876                           ;main.c: 294:     LATC2 = 0;
   877  078A  0140               	movlb	0	; select bank0
   878  078B  111A               	bcf	26,2	;volatile
   879  078C                     l1695:
   880                           
   881                           ;main.c: 295:     blockingDelay(250);
   882  078C  30FA               	movlw	250
   883  078D  00AD               	movwf	blockingDelay@mSecs
   884  078E  3000               	movlw	0
   885  078F  00AE               	movwf	blockingDelay@mSecs+1
   886  0790  3180  2003  3187   	fcall	_blockingDelay
   887  0793                     l1697:
   888                           
   889                           ;main.c: 296:     LATC2 = 1;
   890  0793  0140               	movlb	0	; select bank0
   891  0794  151A               	bsf	26,2	;volatile
   892  0795                     l1699:
   893                           
   894                           ;main.c: 297:     blockingDelay(250);
   895  0795  30FA               	movlw	250
   896  0796  00AD               	movwf	blockingDelay@mSecs
   897  0797  3000               	movlw	0
   898  0798  00AE               	movwf	blockingDelay@mSecs+1
   899  0799  3180  2003  3187   	fcall	_blockingDelay
   900  079C                     l1701:
   901                           
   902                           ;main.c: 298:     LATC2 = 0;
   903  079C  0140               	movlb	0	; select bank0
   904  079D  111A               	bcf	26,2	;volatile
   905  079E                     l1703:
   906                           
   907                           ;main.c: 299:     blockingDelay(250);
   908  079E  30FA               	movlw	250
   909  079F  00AD               	movwf	blockingDelay@mSecs
   910  07A0  3000               	movlw	0
   911  07A1  00AE               	movwf	blockingDelay@mSecs+1
   912  07A2  3180  2003  3187   	fcall	_blockingDelay
   913  07A5                     l1705:
   914                           
   915                           ;main.c: 300:     LATC2 = 1;
   916  07A5  0140               	movlb	0	; select bank0
   917  07A6  151A               	bsf	26,2	;volatile
   918  07A7                     l1707:
   919                           
   920                           ;main.c: 302:     if (PORTAbits.RA5) letsCharge();
   921  07A7  1E8C               	btfss	12,5	;volatile
   922  07A8  2FAA               	goto	u1181
   923  07A9  2FAB               	goto	u1180
   924  07AA                     u1181:
   925  07AA  2FAF               	goto	l149
   926  07AB                     u1180:
   927  07AB                     l1709:
   928  07AB  318F  2720  3187   	fcall	_letsCharge
   929  07AE  2FB0               	goto	l151
   930  07AF                     l149:	
   931                           ;main.c: 303:     else __asm("sleep");
   932                           
   933  07AF  0063               	sleep	;# 
   934  07B0                     l151:	
   935                           ;main.c: 304:     while (1);
   936                           
   937  07B0  2FB0               	goto	l151
   938  07B1  3180  28DA         	ljmp	start
   939  07B3                     __end_of_main:
   940                           
   941                           	psect	text1
   942  0F20                     __ptext1:	
   943 ;; *************** function _letsCharge *****************
   944 ;; Defined at:
   945 ;;		line 517 in file "main.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;		None
   948 ;; Auto vars:     Size  Location     Type
   949 ;;  battVolts       4   34[BANK0 ] unsigned long 
   950 ;;  adcVolts        2   32[BANK0 ] unsigned int 
   951 ;;  calibrationM    2   28[BANK0 ] unsigned int 
   952 ;;  chargeCycle     1   38[BANK0 ] unsigned char 
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, status,2, status,0, pclath, cstack
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   962 ;;      Params:         0       0       0       0       0       0       0       0
   963 ;;      Locals:         0      11       0       0       0       0       0       0
   964 ;;      Temps:          0       1       0       0       0       0       0       0
   965 ;;      Totals:         0      12       0       0       0       0       0       0
   966 ;;Total ram usage:       12 bytes
   967 ;; Hardware stack levels used: 1
   968 ;; Hardware stack levels required when called: 6
   969 ;; This function calls:
   970 ;;		___lwdiv
   971 ;;		___wmul
   972 ;;		_blockingDelay
   973 ;; This function is called by:
   974 ;;		_main
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _letsCharge
   980  0F20                     _letsCharge:
   981  0F20                     l1387:	
   982                           ;incstack = 0
   983                           ; Regs used in _letsCharge: [wreg+status,2+status,0+pclath+cstack]
   984                           
   985                           
   986                           ;main.c: 518:     unsigned int calibrationMV = 1032;
