

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 15:25:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
   770  0319  3401               	retlw	1
   771  031A  3400               	retlw	0
   772  031B  3400               	retlw	0
   773  031C  3415               	retlw	21
   774  031D  3400               	retlw	0
   775  031E  3412               	retlw	18
   776  031F  3400               	retlw	0
   777  0320  3464               	retlw	100
   778  0321  3403               	retlw	3
   779  0322  3400               	retlw	0
   780  0323  3400               	retlw	0
   781  0324  34B1               	retlw	177
   782  0325  3401               	retlw	1
   783  0326  340B               	retlw	11
   784  0327  3400               	retlw	0
   785  0328  34D8               	retlw	216
   786  0329  3400               	retlw	0
   787  032A  340D               	retlw	13
   788  032B  3400               	retlw	0
   789  032C  34D8               	retlw	216
   790  032D  3400               	retlw	0
   791  032E  340E               	retlw	14
   792  032F  3400               	retlw	0
   793  0330  34B1               	retlw	177
   794  0331  3401               	retlw	1
   795  0332  3412               	retlw	18
   796  0333  3400               	retlw	0
   797  0334  34B1               	retlw	177
   798  0335  3401               	retlw	1
   799  0336  3413               	retlw	19
   800  0337  3400               	retlw	0
   801  0338  348B               	retlw	139
   802  0339  3402               	retlw	2
   803  033A  3412               	retlw	18
   804  033B  3400               	retlw	0
   805  033C  346B               	retlw	107
   806  033D  3400               	retlw	0
   807  033E  3410               	retlw	16
   808  033F  3400               	retlw	0
   809  0340  346B               	retlw	107
   810  0341  3400               	retlw	0
   811  0342  3412               	retlw	18
   812  0343  3400               	retlw	0
   813  0344  3464               	retlw	100
   814  0345  3403               	retlw	3
   815  0346  3413               	retlw	19
   816  0347  3400               	retlw	0
   817  0348  342F               	retlw	47
   818  0349  3401               	retlw	1
   819  034A  3400               	retlw	0
   820  034B  3400               	retlw	0
   821  034C  3415               	retlw	21
   822  034D  3400               	retlw	0
   823  034E  3412               	retlw	18
   824  034F  3400               	retlw	0
   825  0350  342F               	retlw	47
   826  0351  3401               	retlw	1
   827  0352  3400               	retlw	0
   828  0353  3400               	retlw	0
   829  0354  3415               	retlw	21
   830  0355  3400               	retlw	0
   831  0356  3413               	retlw	19
   832  0357  3400               	retlw	0
   833  0358  34C2               	retlw	194
   834  0359  3400               	retlw	0
   835  035A  3400               	retlw	0
   836  035B  3400               	retlw	0
   837  035C  3415               	retlw	21
   838  035D  3400               	retlw	0
   839  035E  3415               	retlw	21
   840  035F  3400               	retlw	0
   841  0360  348B               	retlw	139
   842  0361  3402               	retlw	2
   843  0362  3412               	retlw	18
   844  0363  3400               	retlw	0
   845  0364  3462               	retlw	98
   846  0365  3400               	retlw	0
   847  0366  3410               	retlw	16
   848  0367  3400               	retlw	0
   849  0368  346B               	retlw	107
   850  0369  3400               	retlw	0
   851  036A  3412               	retlw	18
   852  036B  3400               	retlw	0
   853  036C  34CA               	retlw	202
   854  036D  3406               	retlw	6
   855  036E  3400               	retlw	0
   856  036F  3400               	retlw	0
   857  0370  34B1               	retlw	177
   858  0371  3401               	retlw	1
   859  0372  3414               	retlw	20
   860  0373  3400               	retlw	0
   861  0374  34D8               	retlw	216
   862  0375  3400               	retlw	0
   863  0376  3416               	retlw	22
   864  0377  3400               	retlw	0
   865  0378  34D8               	retlw	216
   866  0379  3400               	retlw	0
   867  037A  3417               	retlw	23
   868  037B  3400               	retlw	0
   869  037C  34B1               	retlw	177
   870  037D  3401               	retlw	1
   871  037E  341B               	retlw	27
   872  037F  3400               	retlw	0
   873  0380  34B1               	retlw	177
   874  0381  3401               	retlw	1
   875  0382  341C               	retlw	28
   876  0383  3400               	retlw	0
   877  0384  348B               	retlw	139
   878  0385  3402               	retlw	2
   879  0386  341B               	retlw	27
   880  0387  3400               	retlw	0
   881  0388  346B               	retlw	107
   882  0389  3400               	retlw	0
   883  038A  3419               	retlw	25
   884  038B  3400               	retlw	0
   885  038C  346B               	retlw	107
   886  038D  3400               	retlw	0
   887  038E  341B               	retlw	27
   888  038F  3400               	retlw	0
   889  0390  344E               	retlw	78
   890  0391  3403               	retlw	3
   891  0392  3400               	retlw	0
   892  0393  3400               	retlw	0
   893  0394  3415               	retlw	21
   894  0395  3400               	retlw	0
   895  0396  341C               	retlw	28
   896  0397  3400               	retlw	0
   897  0398  342F               	retlw	47
   898  0399  3401               	retlw	1
   899  039A  3400               	retlw	0
   900  039B  3400               	retlw	0
   901  039C  3415               	retlw	21
   902  039D  3400               	retlw	0
   903  039E  341B               	retlw	27
   904  039F  3400               	retlw	0
   905  03A0  342F               	retlw	47
   906  03A1  3401               	retlw	1
   907  03A2  3400               	retlw	0
   908  03A3  3400               	retlw	0
   909  03A4  3415               	retlw	21
   910  03A5  3400               	retlw	0
   911  03A6  341C               	retlw	28
   912  03A7  3400               	retlw	0
   913  03A8  34C2               	retlw	194
   914  03A9  3400               	retlw	0
   915  03AA  3400               	retlw	0
   916  03AB  3400               	retlw	0
   917  03AC  3415               	retlw	21
   918  03AD  3400               	retlw	0
   919  03AE  341E               	retlw	30
   920  03AF  3400               	retlw	0
   921  03B0  3475               	retlw	117
   922  03B1  3402               	retlw	2
   923  03B2  3400               	retlw	0
   924  03B3  3400               	retlw	0
   925  03B4  3415               	retlw	21
   926  03B5  3400               	retlw	0
   927  03B6  3420               	retlw	32
   928  03B7  3400               	retlw	0
   929  03B8  346B               	retlw	107
   930  03B9  3400               	retlw	0
   931  03BA  3422               	retlw	34
   932  03BB  3400               	retlw	0
   933  03BC  346B               	retlw	107
   934  03BD  3400               	retlw	0
   935  03BE  3423               	retlw	35
   936  03BF  3400               	retlw	0
   937  03C0  34CA               	retlw	202
   938  03C1  3406               	retlw	6
   939  03C2                     __end_of_sheRa:
   940                           
   941                           	psect	stringtext3
   942  0794                     __pstringtext3:
   943  0794                     _notes:
   944  0794  34ED               	retlw	237
   945  0795  34E0               	retlw	224
   946  0796  34D3               	retlw	211
   947  0797  34C7               	retlw	199
   948  0798  34BD               	retlw	189
   949  0799  34B2               	retlw	178
   950  079A  34A8               	retlw	168
   951  079B  349E               	retlw	158
   952  079C  3496               	retlw	150
   953  079D  348D               	retlw	141
   954  079E  3485               	retlw	133
   955  079F  347D               	retlw	125
   956  07A0  3476               	retlw	118
   957  07A1  3470               	retlw	112
   958  07A2  346A               	retlw	106
   959  07A3  3463               	retlw	99
   960  07A4  345E               	retlw	94
   961  07A5  3459               	retlw	89
   962  07A6  3454               	retlw	84
   963  07A7  344F               	retlw	79
   964  07A8  344B               	retlw	75
   965  07A9  3446               	retlw	70
   966  07AA  3442               	retlw	66
   967  07AB  343F               	retlw	63
   968  07AC  343B               	retlw	59
   969  07AD  3438               	retlw	56
   970  07AE  3434               	retlw	52
   971  07AF  3432               	retlw	50
   972  07B0  342F               	retlw	47
   973  07B1  342C               	retlw	44
   974  07B2  342A               	retlw	42
   975  07B3  3427               	retlw	39
   976  07B4  3425               	retlw	37
   977  07B5  3423               	retlw	35
   978  07B6  3421               	retlw	33
   979  07B7  341F               	retlw	31
   980  07B8                     __end_of_notes:
   981  000C                     _PORTA	set	12
   982  000C                     _PORTAbits	set	12
   983  005F                     _GIE	set	95
   984  005E                     _PEIE	set	94
   985  00D5                     _LATC5	set	213
   986  00D4                     _LATC4	set	212
   987  00D3                     _LATC3	set	211
   988  00D2                     _LATC2	set	210
   989  00D1                     _LATC1	set	209
   990  00D0                     _LATC0	set	208
   991  00C2                     _LATA2	set	194
   992  00C1                     _LATA1	set	193
   993  00A5                     _TRISC5	set	165
   994  00A4                     _TRISC4	set	164
   995  00A3                     _TRISC3	set	163
   996  00A2                     _TRISC2	set	162
   997  00A1                     _TRISC1	set	161
   998  00A0                     _TRISC0	set	160
   999  0095                     _TRISA5	set	149
  1000  0094                     _TRISA4	set	148
  1001  0093                     _TRISA3	set	147
  1002  0092                     _TRISA2	set	146
  1003  0091                     _TRISA1	set	145
  1004  0090                     _TRISA0	set	144
  1005  009B                     _ADRES	set	155
  1006  009F                     _ADACT	set	159
  1007  009D                     _ADCON0bits	set	157
  1008  009E                     _ADCON1bits	set	158
  1009  028F                     _T2HLTbits	set	655
  1010  028E                     _T2CONbits	set	654
  1011  0290                     _T2CLKCON	set	656
  1012  028D                     _PR2	set	653
  1013  059F                     _T0CON1bits	set	1439
  1014  059E                     _T0CON0bits	set	1438
  1015  070D                     _PIR1bits	set	1805
  1016  070C                     _PIR0bits	set	1804
  1017  38B4                     _IOCIE	set	14516
  1018  38B0                     _INTE	set	14512
  1019  38BE                     _TMR2IE	set	14526
  1020  38B5                     _TMR0IE	set	14517
  1021  081A                     _NVMADR	set	2074
  1022  081E                     _NVMCON1bits	set	2078
  1023  0891                     _OSCENbits	set	2193
  1024  0893                     _OSCFRQbits	set	2195
  1025  090C                     _FVRCONbits	set	2316
  1026  1F4E                     _ANSELC	set	8014
  1027  1F38                     _ANSELAbits	set	7992
  1028  F9F8                     _IOCAF0	set	63992
  1029  F9CB                     _WPUA3	set	63947
  1030  F9C8                     _WPUA0	set	63944
  1031                           
  1032                           	psect	cinit
  1033  00EB                     start_initialization:	
  1034                           ; #config settings
  1035                           
  1036  00EB                     __initialization:
  1037                           
  1038                           ; Initialize objects allocated to BANK0
  1039  00EB  3187  27FC  3180   	fcall	__pidataBANK0	;fetch initializer
  1040  00EE  00E4               	movwf	__pdataBANK0& (0+127)
  1041  00EF  3187  27FD  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1042  00F2  00E5               	movwf	(__pdataBANK0+1)& (0+127)
  1043  00F3  3187  27FE  3180   	fcall	__pidataBANK0+2	;fetch initializer
  1044  00F6  00E6               	movwf	(__pdataBANK0+2)& (0+127)
  1045                           
  1046                           ; Clear objects allocated to BITCOMMON
  1047  00F7  01FD               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
  1048                           
  1049                           ; Clear objects allocated to COMMON
