

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 19 18:42:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   865  06E1  0020               	movlb	0	; select bank0
   866  06E2  00AD               	movwf	??_main
   867  06E3  082D               	movf	??_main,w
   868  06E4  00FA               	movwf	_eeIndex
   869  06E5                     l1160:
   870                           
   871                           ;main.c: 223:     eeMagicByte = eeprom_read(1);
   872  06E5  3001               	movlw	1
   873  06E6  3187  27D8  3186   	fcall	_eeprom_read
   874  06E9  0020               	movlb	0	; select bank0
   875  06EA  00AD               	movwf	??_main
   876  06EB  082D               	movf	??_main,w
   877  06EC  00AC               	movwf	_eeMagicByte
   878  06ED                     l1162:
   879                           
   880                           ;main.c: 227:     PEIE = 1;
   881  06ED  170B               	bsf	11,6	;volatile
   882  06EE                     l1164:
   883                           
   884                           ;main.c: 228:     RCIE = 0;
   885  06EE  0021               	movlb	1	; select bank1
   886  06EF  1291               	bcf	17,5	;volatile
   887  06F0                     l1166:
   888                           
   889                           ;main.c: 229:     INTE = 0;
   890  06F0  120B               	bcf	11,4	;volatile
   891  06F1                     l1168:
   892                           
   893                           ;main.c: 230:     GIE = 1;
   894  06F1  178B               	bsf	11,7	;volatile
   895  06F2                     l1170:
   896                           
   897                           ;main.c: 233:     TRISA0 = 1;
   898  06F2  140C               	bsf	12,0	;volatile
   899  06F3                     l1172:
   900                           
   901                           ;main.c: 234:     TRISA1 = 0;
   902  06F3  108C               	bcf	12,1	;volatile
   903  06F4                     l1174:
   904                           
   905                           ;main.c: 235:     TRISA2 = 0;
   906  06F4  110C               	bcf	12,2	;volatile
   907  06F5                     l1176:
   908                           
   909                           ;main.c: 236:     TRISA3 = 0;
   910  06F5  118C               	bcf	12,3	;volatile
   911  06F6                     l1178:
   912                           
   913                           ;main.c: 237:     TRISA4 = 0;
   914  06F6  120C               	bcf	12,4	;volatile
   915  06F7                     l1180:
   916                           
   917                           ;main.c: 240:     WPUAbits.WPUA0 = 1;
   918  06F7  0024               	movlb	4	; select bank4
   919  06F8  140C               	bsf	12,0	;volatile
   920  06F9                     l1182:
   921                           
   922                           ;main.c: 243:     LATA0 = 0;
   923  06F9  0022               	movlb	2	; select bank2
   924  06FA  100C               	bcf	12,0	;volatile
   925  06FB                     l1184:
   926                           
   927                           ;main.c: 244:     LATA1 = 0;
   928  06FB  108C               	bcf	12,1	;volatile
   929  06FC                     l1186:
   930                           
   931                           ;main.c: 245:     LATA2 = 0;
   932  06FC  110C               	bcf	12,2	;volatile
   933  06FD                     l1188:
   934                           
   935                           ;main.c: 246:     LATA4 = 0;
   936  06FD  120C               	bcf	12,4	;volatile
   937  06FE                     l1190:
   938                           
   939                           ;main.c: 247:     LATA5 = 0;
   940  06FE  128C               	bcf	12,5	;volatile
   941  06FF                     l1192:
   942                           
   943                           ;main.c: 251:         forceArc = 1;
   944  06FF  3001               	movlw	1
   945  0700  0020               	movlb	0	; select bank0
   946  0701  00AA               	movwf	_forceArc
   947  0702  3000               	movlw	0
   948  0703  00AB               	movwf	_forceArc+1
   949  0704                     l1194:
   950                           
   951                           ;main.c: 252:         if (eeIndex == 0) blockingDelay(500);
   952  0704  087A               	movf	_eeIndex,w
   953  0705  1D03               	btfss	3,2
   954  0706  2F08               	goto	u491
   955  0707  2F09               	goto	u490
   956  0708                     u491:
   957  0708  2F10               	goto	l1198
   958  0709                     u490:
   959  0709                     l1196:
   960  0709  30F4               	movlw	244
   961  070A  00F1               	movwf	blockingDelay@mSecs
   962  070B  3001               	movlw	1
   963  070C  00F2               	movwf	blockingDelay@mSecs+1
   964  070D  3187  27ED  3186   	fcall	_blockingDelay
   965  0710                     l1198:
   966                           
   967                           ;main.c: 253:         eeIndex++;
   968  0710  3001               	movlw	1
   969  0711  0020               	movlb	0	; select bank0
   970  0712  00AD               	movwf	??_main
   971  0713  082D               	movf	??_main,w
   972  0714  07FA               	addwf	_eeIndex,f
   973  0715                     l1200:
   974                           
   975                           ;main.c: 254:         if (eeIndex > 4) eeIndex = 1;
   976  0715  3005               	movlw	5
   977  0716  027A               	subwf	_eeIndex,w
   978  0717  1C03               	skipc
   979  0718  2F1A               	goto	u501
   980  0719  2F1B               	goto	u500
   981  071A                     u501:
   982  071A  2F1D               	goto	l1204
   983  071B                     u500:
   984  071B                     l1202:
   985  071B  01FA               	clrf	_eeIndex
   986  071C  0AFA               	incf	_eeIndex,f
   987  071D                     l1204:
   988                           
   989                           ;main.c: 255:         eeprom_write(0, eeIndex);
   990  071D  087A               	movf	_eeIndex,w
   991  071E  00AD               	movwf	??_main
   992  071F  082D               	movf	??_main,w
   993  0720  00F1               	movwf	eeprom_write@value
   994  0721  3000               	movlw	0
   995  0722  3187  276A  3186   	fcall	_eeprom_write
   996  0725                     l1206:
   997                           
   998                           ;main.c: 257:         if (eeIndex == 1) {
   999  0725  037A               	decf	_eeIndex,w
  1000  0726  1D03               	btfss	3,2
  1001  0727  2F29               	goto	u511
  1002  0728  2F2A               	goto	u510
  1003  0729                     u511:
  1004  0729  2F2B               	goto	l1208
  1005  072A                     u510:
  1006  072A                     l91:	
  1007                           ;main.c: 258:             while (1);
  1008                           
  1009  072A                     l92:
  1010  072A  2F2A               	goto	l91
  1011  072B                     l1208:
  1012  072B  3002               	movlw	2
  1013  072C  067A               	xorwf	_eeIndex,w
  1014  072D  1D03               	btfss	3,2
  1015  072E  2F30               	goto	u521
  1016  072F  2F31               	goto	u520
  1017  0730                     u521:
  1018  0730  2F3F               	goto	l1216
  1019  0731                     u520:
  1020  0731                     l1210:
  1021                           
  1022                           ;main.c: 261:             blockingDelay(2000);
  1023  0731  30D0               	movlw	208
  1024  0732  00F1               	movwf	blockingDelay@mSecs
  1025  0733  3007               	movlw	7
  1026  0734  00F2               	movwf	blockingDelay@mSecs+1
  1027  0735  3187  27ED  3186   	fcall	_blockingDelay
  1028  0738                     l1212:
  1029                           
  1030                           ;main.c: 262:             forceArc = 0;
  1031  0738  0020               	movlb	0	; select bank0
  1032  0739  01AA               	clrf	_forceArc
  1033  073A  01AB               	clrf	_forceArc+1
  1034  073B                     l1214:
  1035                           
  1036                           ;main.c: 263:             imperialMarch();
  1037  073B  3180  2075  3186   	fcall	_imperialMarch
  1038  073E                     l96:	
  1039                           ;main.c: 264:             while (1);
  1040                           
  1041  073E                     l97:
  1042  073E  2F3E               	goto	l96
  1043  073F                     l1216:
  1044  073F  3003               	movlw	3
  1045  0740  067A               	xorwf	_eeIndex,w
