

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 20:26:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
   764  015E  00DC               	movwf	(__pdataBANK0+2)& (0+127)
   765  015F  0012               	moviw fsr0++
   766  0160  00DD               	movwf	(__pdataBANK0+3)& (0+127)
   767  0161  0012               	moviw fsr0++
   768  0162  00DE               	movwf	(__pdataBANK0+4)& (0+127)
   769  0163  0012               	moviw fsr0++
   770  0164  00DF               	movwf	(__pdataBANK0+5)& (0+127)
   771                           
   772                           ; Clear objects allocated to BITCOMMON
   773  0165  01FC               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   774                           
   775                           ; Clear objects allocated to COMMON
   776  0166  01F9               	clrf	__pbssCOMMON& (0+127)
   777  0167  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   778  0168  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   779                           
   780                           ; Clear objects allocated to BANK0
   781  0169  3020               	movlw	low __pbssBANK0
   782  016A  0084               	movwf	4
   783  016B  3000               	movlw	high __pbssBANK0
   784  016C  0085               	movwf	5
   785  016D  3027               	movlw	39
   786  016E  318F  2717  3181   	fcall	clear_ram0
   787  0171                     end_of_initialization:	
   788                           ;End of C runtime variable initialization code
   789                           
   790  0171                     __end_of__initialization:
   791  0171  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   792  0172  0140               	movlb	0
   793  0173  3181  2975         	ljmp	_main	;jump to C main() function
   794                           
   795                           	psect	bitbssCOMMON
   796  03E0                     __pbitbssCOMMON:
   797  03E0                     _pinState:
   798  03E0                     	ds	1
   799                           
   800                           	psect	bssCOMMON
   801  0079                     __pbssCOMMON:
   802  0079                     _i:
   803  0079                     	ds	2
   804  007B                     _runIndex:
   805  007B                     	ds	1
   806                           
   807                           	psect	bssBANK0
   808  0020                     __pbssBANK0:
   809  0020                     _calibrationMV:
   810  0020                     	ds	2
   811  0022                     _adcVolts:
   812  0022                     	ds	2
   813  0024                     _battVolts:
   814  0024                     	ds	2
   815  0026                     _lid_integrator:
   816  0026                     	ds	2
   817  0028                     _touch_integrator:
   818  0028                     	ds	2
   819  002A                     _charging:
   820  002A                     	ds	2
   821  002C                     _gotTheTouch:
   822  002C                     	ds	2
   823  002E                     _lidOpen:
   824  002E                     	ds	2
   825  0030                     _previouslyOff:
   826  0030                     	ds	2
   827  0032                     _lowPowerMode:
   828  0032                     	ds	2
   829  0034                     _showCharge:
   830  0034                     	ds	2
   831  0036                     _poweredOn:
   832  0036                     	ds	2
   833  0038                     _genericDelay:
   834  0038                     	ds	2
   835  003A                     _playIndex:
   836  003A                     	ds	2
   837  003C                     _postscaler:
   838  003C                     	ds	2
   839  003E                     _gate:
   840  003E                     	ds	2
   841  0040                     _forceArc:
   842  0040                     	ds	2
   843  0042                     _chargeCycle:
   844  0042                     	ds	1
   845  0043                     _fadeUp:
   846  0043                     	ds	1
   847  0044                     _buttonDebounce:
   848  0044                     	ds	1
   849  0045                     _clockDivider:
   850  0045                     	ds	1
   851  0046                     _debugging:
   852  0046                     	ds	1
   853                           
   854                           	psect	dataBANK0
   855  005A                     __pdataBANK0:
   856  005A                     _coolDown:
   857  005A                     	ds	2
   858  005C                     _coolDownTime:
   859  005C                     	ds	2
   860  005E                     _noGate:
   861  005E                     	ds	2
   862                           
   863                           	psect	clrtext
   864  0F17                     clear_ram0:	
   865                           ;	Called with FSR0 containing the base address, and
   866                           ;	WREG with the size to clear
   867                           
   868  0F17  0064               	clrwdt	;clear the watchdog before getting into this loop
   869  0F18                     clrloop0:
   870  0F18  0180               	clrf	0	;clear RAM location pointed to by FSR
   871  0F19  3101               	addfsr 0,1
   872  0F1A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   873  0F1B  2F18               	goto	clrloop0	;have we reached the end yet?
   874  0F1C  3400               	retlw	0	;all done for this memory range, return
   875                           
   876                           	psect	cstackCOMMON
   877  0070                     __pcstackCOMMON:
   878  0070                     ?_fade:
   879  0070                     ?_chargeIndicator:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0070                     ?_showChillFade:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0070                     ?_doTheArc:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0070                     ?_goToLPmode:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0070                     ?_isr:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0070                     ??_isr:	
   895                           ; 1 bytes @ 0x0
   896                           
   897                           
   898                           ; 1 bytes @ 0x0
   899  0070                     	ds	1
   900  0071                     ?_blockingDelay:
   901  0071                     ??_fade:	
   902                           ; 1 bytes @ 0x1
   903                           
   904  0071                     ?_playNote:	
   905                           ; 1 bytes @ 0x1
   906                           
   907  0071                     ?___aldiv:	
   908                           ; 1 bytes @ 0x1
   909                           
   910  0071                     blockingDelay@mSecs:	
   911                           ; 4 bytes @ 0x1
   912                           
   913  0071                     playNote@note:	
   914                           ; 2 bytes @ 0x1
   915                           
   916  0071                     ___aldiv@divisor:	
   917                           ; 2 bytes @ 0x1
   918                           
   919                           
   920                           ; 4 bytes @ 0x1
   921  0071                     	ds	2
   922  0073                     ??_blockingDelay:
   923  0073                     ??_showChillFade:	
   924                           ; 1 bytes @ 0x3
   925                           
   926  0073                     ??_goToLPmode:	
   927                           ; 1 bytes @ 0x3
   928                           
   929  0073                     playNote@duration:	
   930                           ; 1 bytes @ 0x3
   931                           
   932                           
   933                           ; 2 bytes @ 0x3
   934  0073                     	ds	2
   935  0075                     ??_doTheArc:
   936  0075                     ??_playNote:	
   937                           ; 1 bytes @ 0x5
   938                           
   939  0075                     ___aldiv@dividend:	
   940                           ; 1 bytes @ 0x5
   941                           
   942                           
   943                           ; 4 bytes @ 0x5
   944  0075                     	ds	4
   945  0079                     ??_main:
   946                           
   947                           	psect	cstackBANK0
   948  0047                     __pcstackBANK0:	
   949                           ; 1 bytes @ 0x9
   950                           
   951  0047                     ??___aldiv:
   952                           
   953                           ; 1 bytes @ 0x0
   954  0047                     	ds	1
   955  0048                     ___aldiv@counter:
   956                           
   957                           ; 1 bytes @ 0x1
   958  0048                     	ds	1
   959  0049                     ___aldiv@sign:
   960                           
   961                           ; 1 bytes @ 0x2
   962  0049                     	ds	1
   963  004A                     ___aldiv@quotient:
   964                           
   965                           ; 4 bytes @ 0x3
   966  004A                     	ds	4
   967  004E                     ??_chargeIndicator:
   968                           
   969                           ; 1 bytes @ 0x7
   970  004E                     	ds	4
   971  0052                     _chargeIndicator$1387:
   972                           
   973                           ; 4 bytes @ 0xB
   974  0052                     	ds	4
   975  0056                     ?_main:
   976  0056                     main@argc:	
   977                           ; 2 bytes @ 0xF
   978                           
   979                           
   980                           ; 2 bytes @ 0xF
   981  0056                     	ds	2
   982  0058                     main@argv:
   983                           
   984                           ; 2 bytes @ 0x11
   985  0058                     	ds	2
   986                           
   987                           	psect	maintext
   988  0175                     __pmaintext:	
   989 ;;
   990 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   991 ;;
   992 ;; *************** function _main *****************
   993 ;; Defined at:
   994 ;;		line 302 in file "source/main.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;  argc            2   15[BANK0 ] int 
   997 ;;  argv            2   17[BANK0 ] PTR PTR unsigned char 
   998 ;; Auto vars:     Size  Location     Type
   999 ;;		None
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  2   15[BANK0 ] int 
  1002 ;; Registers used:
  1003 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1004 ;; Tracked objects:
  1005 ;;		On entry : B3F/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1009 ;;      Params:         0       4       0       0       0       0       0       0
  1010 ;;      Locals:         0       0       0       0       0       0       0       0
  1011 ;;      Temps:          0       0       0       0       0       0       0       0
  1012 ;;      Totals:         0       4       0       0       0       0       0       0
  1013 ;;Total ram usage:        4 bytes
  1014 ;; Hardware stack levels required when called: 3
  1015 ;; This function calls:
  1016 ;;		_blockingDelay
  1017 ;;		_chargeIndicator
  1018 ;;		_doTheArc
  1019 ;;		_fade
  1020 ;;		_goToLPmode
  1021 ;;		_showChillFade
  1022 ;; This function is called by:
  1023 ;;		Startup code after reset
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
