

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 09:25:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
   782  0447  34D8               	retlw	216
   783  0448  3400               	retlw	0
   784  0449  340E               	retlw	14
   785  044A  3400               	retlw	0
   786  044B  34B1               	retlw	177
   787  044C  3401               	retlw	1
   788  044D  3412               	retlw	18
   789  044E  3400               	retlw	0
   790  044F  34B1               	retlw	177
   791  0450  3401               	retlw	1
   792  0451  3413               	retlw	19
   793  0452  3400               	retlw	0
   794  0453  348B               	retlw	139
   795  0454  3402               	retlw	2
   796  0455  3412               	retlw	18
   797  0456  3400               	retlw	0
   798  0457  346B               	retlw	107
   799  0458  3400               	retlw	0
   800  0459  3410               	retlw	16
   801  045A  3400               	retlw	0
   802  045B  346B               	retlw	107
   803  045C  3400               	retlw	0
   804  045D  3412               	retlw	18
   805  045E  3400               	retlw	0
   806  045F  3464               	retlw	100
   807  0460  3403               	retlw	3
   808  0461  3413               	retlw	19
   809  0462  3400               	retlw	0
   810  0463  342F               	retlw	47
   811  0464  3401               	retlw	1
   812  0465  3400               	retlw	0
   813  0466  3400               	retlw	0
   814  0467  3415               	retlw	21
   815  0468  3400               	retlw	0
   816  0469  3412               	retlw	18
   817  046A  3400               	retlw	0
   818  046B  342F               	retlw	47
   819  046C  3401               	retlw	1
   820  046D  3400               	retlw	0
   821  046E  3400               	retlw	0
   822  046F  3415               	retlw	21
   823  0470  3400               	retlw	0
   824  0471  3413               	retlw	19
   825  0472  3400               	retlw	0
   826  0473  34C2               	retlw	194
   827  0474  3400               	retlw	0
   828  0475  3400               	retlw	0
   829  0476  3400               	retlw	0
   830  0477  3415               	retlw	21
   831  0478  3400               	retlw	0
   832  0479  3415               	retlw	21
   833  047A  3400               	retlw	0
   834  047B  348B               	retlw	139
   835  047C  3402               	retlw	2
   836  047D  3412               	retlw	18
   837  047E  3400               	retlw	0
   838  047F  3462               	retlw	98
   839  0480  3400               	retlw	0
   840  0481  3410               	retlw	16
   841  0482  3400               	retlw	0
   842  0483  346B               	retlw	107
   843  0484  3400               	retlw	0
   844  0485  3412               	retlw	18
   845  0486  3400               	retlw	0
   846  0487  34CA               	retlw	202
   847  0488  3406               	retlw	6
   848  0489  3400               	retlw	0
   849  048A  3400               	retlw	0
   850  048B  34B1               	retlw	177
   851  048C  3401               	retlw	1
   852  048D  3414               	retlw	20
   853  048E  3400               	retlw	0
   854  048F  34D8               	retlw	216
   855  0490  3400               	retlw	0
   856  0491  3416               	retlw	22
   857  0492  3400               	retlw	0
   858  0493  34D8               	retlw	216
   859  0494  3400               	retlw	0
   860  0495  3417               	retlw	23
   861  0496  3400               	retlw	0
   862  0497  34B1               	retlw	177
   863  0498  3401               	retlw	1
   864  0499  341B               	retlw	27
   865  049A  3400               	retlw	0
   866  049B  34B1               	retlw	177
   867  049C  3401               	retlw	1
   868  049D  341C               	retlw	28
   869  049E  3400               	retlw	0
   870  049F  348B               	retlw	139
   871  04A0  3402               	retlw	2
   872  04A1  341B               	retlw	27
   873  04A2  3400               	retlw	0
   874  04A3  346B               	retlw	107
   875  04A4  3400               	retlw	0
   876  04A5  3419               	retlw	25
   877  04A6  3400               	retlw	0
   878  04A7  346B               	retlw	107
   879  04A8  3400               	retlw	0
   880  04A9  341B               	retlw	27
   881  04AA  3400               	retlw	0
   882  04AB  344E               	retlw	78
   883  04AC  3403               	retlw	3
   884  04AD  3400               	retlw	0
   885  04AE  3400               	retlw	0
   886  04AF  3415               	retlw	21
   887  04B0  3400               	retlw	0
   888  04B1  341C               	retlw	28
   889  04B2  3400               	retlw	0
   890  04B3  342F               	retlw	47
   891  04B4  3401               	retlw	1
   892  04B5  3400               	retlw	0
   893  04B6  3400               	retlw	0
   894  04B7  3415               	retlw	21
   895  04B8  3400               	retlw	0
   896  04B9  341B               	retlw	27
   897  04BA  3400               	retlw	0
   898  04BB  342F               	retlw	47
   899  04BC  3401               	retlw	1
   900  04BD  3400               	retlw	0
   901  04BE  3400               	retlw	0
   902  04BF  3415               	retlw	21
   903  04C0  3400               	retlw	0
   904  04C1  341C               	retlw	28
   905  04C2  3400               	retlw	0
   906  04C3  34C2               	retlw	194
   907  04C4  3400               	retlw	0
   908  04C5  3400               	retlw	0
   909  04C6  3400               	retlw	0
   910  04C7  3415               	retlw	21
   911  04C8  3400               	retlw	0
   912  04C9  341E               	retlw	30
   913  04CA  3400               	retlw	0
   914  04CB  3475               	retlw	117
   915  04CC  3402               	retlw	2
   916  04CD  3400               	retlw	0
   917  04CE  3400               	retlw	0
   918  04CF  3415               	retlw	21
   919  04D0  3400               	retlw	0
   920  04D1  3420               	retlw	32
   921  04D2  3400               	retlw	0
   922  04D3  346B               	retlw	107
   923  04D4  3400               	retlw	0
   924  04D5  3422               	retlw	34
   925  04D6  3400               	retlw	0
   926  04D7  346B               	retlw	107
   927  04D8  3400               	retlw	0
   928  04D9  3423               	retlw	35
   929  04DA  3400               	retlw	0
   930  04DB  34CA               	retlw	202
   931  04DC  3406               	retlw	6
   932  04DD                     __end_of_sheRa:
   933                           
   934                           	psect	stringtext3
   935  079F                     __pstringtext3:
   936  079F                     _notes:
   937  079F  34ED               	retlw	237
   938  07A0  34E0               	retlw	224
   939  07A1  34D3               	retlw	211
   940  07A2  34C7               	retlw	199
   941  07A3  34BD               	retlw	189
   942  07A4  34B2               	retlw	178
   943  07A5  34A8               	retlw	168
   944  07A6  349E               	retlw	158
   945  07A7  3496               	retlw	150
   946  07A8  348D               	retlw	141
   947  07A9  3485               	retlw	133
   948  07AA  347D               	retlw	125
   949  07AB  3476               	retlw	118
   950  07AC  3470               	retlw	112
   951  07AD  346A               	retlw	106
   952  07AE  3463               	retlw	99
   953  07AF  345E               	retlw	94
   954  07B0  3459               	retlw	89
   955  07B1  3454               	retlw	84
   956  07B2  344F               	retlw	79
   957  07B3  344B               	retlw	75
   958  07B4  3446               	retlw	70
   959  07B5  3442               	retlw	66
   960  07B6  343F               	retlw	63
   961  07B7  343B               	retlw	59
   962  07B8  3438               	retlw	56
   963  07B9  3434               	retlw	52
   964  07BA  3432               	retlw	50
   965  07BB  342F               	retlw	47
   966  07BC  342C               	retlw	44
   967  07BD  342A               	retlw	42
   968  07BE  3427               	retlw	39
   969  07BF  3425               	retlw	37
   970  07C0  3423               	retlw	35
   971  07C1  3421               	retlw	33
   972  07C2  341F               	retlw	31
   973  07C3                     __end_of_notes:
   974  000C                     _PORTA	set	12
   975  000C                     _PORTAbits	set	12
   976  005F                     _GIE	set	95
   977  005E                     _PEIE	set	94
   978  00D5                     _LATC5	set	213
   979  00D4                     _LATC4	set	212
   980  00D3                     _LATC3	set	211
   981  00D2                     _LATC2	set	210
   982  00D1                     _LATC1	set	209
   983  00D0                     _LATC0	set	208
   984  00C2                     _LATA2	set	194
   985  00C1                     _LATA1	set	193
   986  00A5                     _TRISC5	set	165
   987  00A4                     _TRISC4	set	164
   988  00A3                     _TRISC3	set	163
   989  00A2                     _TRISC2	set	162
   990  00A1                     _TRISC1	set	161
   991  00A0                     _TRISC0	set	160
   992  0095                     _TRISA5	set	149
   993  0094                     _TRISA4	set	148
   994  0093                     _TRISA3	set	147
   995  0092                     _TRISA2	set	146
   996  0091                     _TRISA1	set	145
   997  0090                     _TRISA0	set	144
   998  009B                     _ADRES	set	155
   999  009D                     _ADCON0bits	set	157
  1000  009E                     _ADCON1bits	set	158
  1001  028F                     _T2HLTbits	set	655
  1002  028E                     _T2CONbits	set	654
  1003  0290                     _T2CLKCON	set	656
  1004  028D                     _PR2	set	653
  1005  059F                     _T0CON1bits	set	1439
  1006  059E                     _T0CON0bits	set	1438
  1007  070D                     _PIR1bits	set	1805
  1008  070C                     _PIR0bits	set	1804
  1009  38B4                     _IOCIE	set	14516
  1010  38B0                     _INTE	set	14512
  1011  38BE                     _TMR2IE	set	14526
  1012  38B5                     _TMR0IE	set	14517
  1013  081C                     _NVMDAT	set	2076
  1014  081A                     _NVMADR	set	2074
  1015  081E                     _NVMCON1bits	set	2078
  1016  0891                     _OSCENbits	set	2193
  1017  0893                     _OSCFRQbits	set	2195
  1018  090C                     _FVRCONbits	set	2316
  1019  1F4E                     _ANSELC	set	8014
  1020  1F38                     _ANSELAbits	set	7992
  1021  F9FB                     _IOCAF3	set	63995
  1022  F9F8                     _IOCAF0	set	63992
  1023  F9FD                     _IOCAF5	set	63997
  1024  F9ED                     _IOCAP5	set	63981
  1025  F9F5                     _IOCAN5	set	63989
  1026  F9EB                     _IOCAP3	set	63979
  1027  F9F3                     _IOCAN3	set	63987
  1028  F9E8                     _IOCAP0	set	63976
  1029  F9F0                     _IOCAN0	set	63984
  1030  F9CB                     _WPUA3	set	63947
  1031  F9C8                     _WPUA0	set	63944
  1032                           
  1033                           	psect	cinit
  1034  011C                     start_initialization:	
  1035                           ; #config settings
  1036                           
  1037  011C                     __initialization:
  1038                           
  1039                           ; Initialize objects allocated to BANK0
  1040  011C  3187  27EB  3181   	fcall	__pidataBANK0	;fetch initializer
  1041  011F  00E2               	movwf	__pdataBANK0& (0+127)
  1042  0120  3187  27EC  3181   	fcall	__pidataBANK0+1	;fetch initializer
  1043  0123  00E3               	movwf	(__pdataBANK0+1)& (0+127)
  1044                           
  1045                           ; Clear objects allocated to BITCOMMON
  1046  0124  01FC               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
