

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 20 22:02:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
   772  076B  008D               	movwf	13	;volatile
   773  076C                     l1906:
   774                           
   775                           ;main.c: 271:     T2CLKCON = 0b001;
   776  076C  3001               	movlw	1
   777  076D  0090               	movwf	16	;volatile
   778  076E                     l1908:
   779                           
   780                           ;main.c: 272:     T2CONbits.T2CKPS = 0b111;
   781  076E  3070               	movlw	112
   782  076F  048E               	iorwf	14,f	;volatile
   783  0770                     l1910:
   784                           
   785                           ;main.c: 273:     T2CONbits.TMR2ON = 1;
   786  0770  178E               	bsf	14,7	;volatile
   787  0771                     l1912:
   788                           
   789                           ;main.c: 276:     TMR0IE = 1;
   790  0771  014E               	movlb	14	; select bank14
   791  0772  1696               	bsf	22,5	;volatile
   792  0773                     l1914:
   793                           
   794                           ;main.c: 277:     TMR2IE = 1;
   795  0773  1717               	bsf	23,6	;volatile
   796  0774                     l1916:
   797                           
   798                           ;main.c: 280:     FVRCONbits.ADFVR = 0b01;
   799  0774  0152               	movlb	18	; select bank18
   800  0775  080C               	movf	12,w	;volatile
   801  0776  39FC               	andlw	-4
   802  0777  3801               	iorlw	1
   803  0778  008C               	movwf	12	;volatile
   804  0779                     l1918:
   805                           
   806                           ;main.c: 281:     FVRCONbits.FVREN = 1;
   807  0779  178C               	bsf	12,7	;volatile
   808  077A                     l1920:
   809                           
   810                           ;main.c: 285:     NVMCON1bits.NVMREGS = 1;
   811  077A  0150               	movlb	16	; select bank16
   812  077B  171E               	bsf	30,6	;volsfr
   813  077C                     l1922:
   814                           
   815                           ;main.c: 286:     NVMADR = 0x8118;
   816  077C  3081               	movlw	129
   817  077D  009B               	movwf	27	;volatile
   818  077E  3018               	movlw	24
   819  077F  009A               	movwf	26	;volatile
   820  0780                     l1924:
   821                           
   822                           ;main.c: 287:     NVMCON1bits.RD = 1;
   823  0780  141E               	bsf	30,0	;volsfr
   824  0781                     l1926:
   825                           
   826                           ;main.c: 288:     calibrationMV = NVMADR;
   827  0781  081A               	movf	26,w	;volatile
   828  0782  0140               	movlb	0	; select bank0
   829  0783  00D7               	movwf	_calibrationMV
   830  0784  0150               	movlb	16	; select bank16
   831  0785  081B               	movf	27,w	;volatile
   832  0786  0140               	movlb	0	; select bank0
   833  0787  00D8               	movwf	_calibrationMV+1
   834  0788  01D9               	clrf	_calibrationMV+2
   835  0789  01DA               	clrf	_calibrationMV+3
   836  078A                     l1928:
   837                           
   838                           ;main.c: 289:     NVMCON1bits.NVMREGS = 0;
   839  078A  0150               	movlb	16	; select bank16
   840  078B  131E               	bcf	30,6	;volsfr
   841  078C                     l1930:
   842                           
   843                           ;main.c: 292:     ADCON1bits.CS = 0b001;
   844  078C  0141               	movlb	1	; select bank1
   845  078D  081E               	movf	30,w	;volatile
   846  078E  398F               	andlw	-113
   847  078F  3810               	iorlw	16
   848  0790  009E               	movwf	30	;volatile
   849  0791                     l1932:
   850                           
   851                           ;main.c: 293:     ADCON1bits.PREF = 0b00;
   852  0791  30FC               	movlw	-4
   853  0792  059E               	andwf	30,f	;volatile
   854  0793                     l1934:
   855                           
   856                           ;main.c: 294:     ADCON0bits.CHS = 0b011110;
   857  0793  081D               	movf	29,w	;volatile
   858  0794  3903               	andlw	-253
   859  0795  3878               	iorlw	120
   860  0796  009D               	movwf	29	;volatile
   861  0797                     l1936:
   862                           
   863                           ;main.c: 295:     ADCON1bits.FM = 1;
   864  0797  179E               	bsf	30,7	;volatile
   865  0798                     l1938:
   866                           
   867                           ;main.c: 296:     ADACT = 0x0;
   868  0798  019F               	clrf	31	;volatile
   869  0799                     l1940:
   870                           
   871                           ;main.c: 299:     ADCON0bits.ON = 1;
   872  0799  141D               	bsf	29,0	;volatile
   873  079A                     l1942:
   874                           
   875                           ;main.c: 312:     IOCAN0 = 1;
   876  079A  017E               	movlb	62	; select bank62
   877  079B  143E               	bsf	62,0	;volatile
   878  079C                     l1944:
   879                           
   880                           ;main.c: 313:     IOCAP0 = 1;
   881  079C  143D               	bsf	61,0	;volatile
   882  079D                     l1946:
   883                           
   884                           ;main.c: 314:     IOCAN3 = 1;
   885  079D  15BE               	bsf	62,3	;volatile
   886  079E                     l1948:
   887                           
   888                           ;main.c: 315:     IOCAP3 = 1;
   889  079E  15BD               	bsf	61,3	;volatile
   890  079F                     l1950:
   891                           
   892                           ;main.c: 316:     IOCAN5 = 1;
   893  079F  16BE               	bsf	62,5	;volatile
   894  07A0                     l1952:
   895                           
   896                           ;main.c: 317:     IOCAP5 = 1;
   897  07A0  16BD               	bsf	61,5	;volatile
   898  07A1                     l1954:
   899                           
   900                           ;main.c: 318:     INTE = 0;
   901  07A1  014E               	movlb	14	; select bank14
   902  07A2  1016               	bcf	22,0	;volatile
   903  07A3                     l1956:
   904                           
   905                           ;main.c: 320:     PEIE = 1;
   906  07A3  170B               	bsf	11,6	;volatile
   907  07A4                     l1958:
   908                           
   909                           ;main.c: 321:     IOCIE = 1;
   910  07A4  1616               	bsf	22,4	;volatile
   911  07A5                     l1960:
   912                           
   913                           ;main.c: 322:     GIE = 1;
   914  07A5  178B               	bsf	11,7	;volatile
   915  07A6                     l1962:
   916                           
   917                           ;main.c: 325:     LATC2 = 0;
   918  07A6  0140               	movlb	0	; select bank0
   919  07A7  111A               	bcf	26,2	;volatile
   920  07A8                     l1964:
   921                           
   922                           ;main.c: 326:     blockingDelay(500);
   923  07A8  30F4               	movlw	244
   924  07A9  00B2               	movwf	blockingDelay@mSecs
   925  07AA  3001               	movlw	1
   926  07AB  00B3               	movwf	blockingDelay@mSecs+1
   927  07AC  318C  2451  3187   	fcall	_blockingDelay
   928  07AF                     l1966:
   929                           
   930                           ;main.c: 327:     LATC2 = 1;
   931  07AF  0140               	movlb	0	; select bank0
   932  07B0  151A               	bsf	26,2	;volatile
   933  07B1                     l1968:
   934                           
   935                           ;main.c: 328:     blockingDelay(500);
   936  07B1  30F4               	movlw	244
   937  07B2  00B2               	movwf	blockingDelay@mSecs
   938  07B3  3001               	movlw	1
   939  07B4  00B3               	movwf	blockingDelay@mSecs+1
   940  07B5  318C  2451  3187   	fcall	_blockingDelay
   941  07B8                     l1970:
   942                           
   943                           ;main.c: 329:     LATC2 = 0;
   944  07B8  0140               	movlb	0	; select bank0
   945  07B9  111A               	bcf	26,2	;volatile
   946  07BA                     l1972:
   947                           
   948                           ;main.c: 330:     blockingDelay(500);
   949  07BA  30F4               	movlw	244
   950  07BB  00B2               	movwf	blockingDelay@mSecs
   951  07BC  3001               	movlw	1
   952  07BD  00B3               	movwf	blockingDelay@mSecs+1
   953  07BE  318C  2451  3187   	fcall	_blockingDelay
   954  07C1                     l1974:
   955                           
   956                           ;main.c: 331:     LATC2 = 1;
   957  07C1  0140               	movlb	0	; select bank0
   958  07C2  151A               	bsf	26,2	;volatile
   959  07C3                     l1976:
   960                           
   961                           ;main.c: 332:     blockingDelay(500);
   962  07C3  30F4               	movlw	244
   963  07C4  00B2               	movwf	blockingDelay@mSecs
   964  07C5  3001               	movlw	1
   965  07C6  00B3               	movwf	blockingDelay@mSecs+1
   966  07C7  318C  2451  3187   	fcall	_blockingDelay
   967  07CA                     l1978:
   968                           
   969                           ;main.c: 333:     LATC2 = 0;
   970  07CA  0140               	movlb	0	; select bank0
   971  07CB  111A               	bcf	26,2	;volatile
   972  07CC                     l1980:
   973                           
   974                           ;main.c: 334:     blockingDelay(500);
   975  07CC  30F4               	movlw	244
   976  07CD  00B2               	movwf	blockingDelay@mSecs
   977  07CE  3001               	movlw	1
   978  07CF  00B3               	movwf	blockingDelay@mSecs+1
