

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 11:05:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
   770  0733  141A               	bsf	26,0	;volatile
   771  0734                     l1545:
   772                           
   773                           ;main.c: 226:     LATC1 = 1;
   774  0734  149A               	bsf	26,1	;volatile
   775  0735                     l1547:
   776                           
   777                           ;main.c: 227:     LATC2 = 1;
   778  0735  151A               	bsf	26,2	;volatile
   779  0736                     l1549:
   780                           
   781                           ;main.c: 228:     LATC3 = 0;
   782  0736  119A               	bcf	26,3	;volatile
   783  0737                     l1551:
   784                           
   785                           ;main.c: 229:     LATC4 = 0;
   786  0737  121A               	bcf	26,4	;volatile
   787  0738                     l1553:
   788                           
   789                           ;main.c: 230:     LATC5 = 0;
   790  0738  129A               	bcf	26,5	;volatile
   791  0739                     l1555:
   792                           
   793                           ;main.c: 233:     ButtonDebounceInit(&aPorts, (0x0001) | (0x0008));
   794  0739  3009               	movlw	9
   795  073A  00C3               	movwf	??_main
   796  073B  0843               	movf	??_main,w
   797  073C  00A0               	movwf	ButtonDebounceInit@pulledUpButtons
   798  073D  30A0               	movlw	(low (_aPorts| 0))& (0+255)
   799  073E  318D  2573  3187   	fcall	_ButtonDebounceInit
   800  0741                     l1557:
   801                           
   802                           ;main.c: 240:     OSCFRQbits.FRQ = 0b101;
   803  0741  0151               	movlb	17	; select bank17
   804  0742  0813               	movf	19,w	;volatile
   805  0743  39F8               	andlw	-8
   806  0744  3805               	iorlw	5
   807  0745  0093               	movwf	19	;volatile
   808  0746                     l1559:
   809                           
   810                           ;main.c: 241:     OSCENbits.HFOEN = 1;
   811  0746  1711               	bsf	17,6	;volatile
   812  0747                     l1561:
   813                           
   814                           ;main.c: 245:     T0CON0bits.MD16 = 0;
   815  0747  014B               	movlb	11	; select bank11
   816  0748  121E               	bcf	30,4	;volatile
   817  0749                     l1563:
   818                           
   819                           ;main.c: 246:     T0CON0bits.OUTPS = 0b0000;
   820  0749  30F0               	movlw	-16
   821  074A  059E               	andwf	30,f	;volatile
   822  074B                     l1565:
   823                           
   824                           ;main.c: 247:     T0CON1bits.CS = 0b010;
   825  074B  081F               	movf	31,w	;volatile
   826  074C  391F               	andlw	-225
   827  074D  3840               	iorlw	64
   828  074E  009F               	movwf	31	;volatile
   829  074F                     l1567:
   830                           
   831                           ;main.c: 248:     T0CON1bits.ASYNC = 0;
   832  074F  121F               	bcf	31,4	;volatile
   833  0750                     l1569:
   834                           
   835                           ;main.c: 249:     T0CON1bits.CKPS = 0b0001;
   836  0750  081F               	movf	31,w	;volatile
   837  0751  39F0               	andlw	-16
   838  0752  3801               	iorlw	1
   839  0753  009F               	movwf	31	;volatile
   840  0754                     l1571:
   841                           
   842                           ;main.c: 250:     T0CON0bits.EN = 1;
   843  0754  179E               	bsf	30,7	;volatile
   844  0755                     l1573:
   845                           
   846                           ;main.c: 253:     PR2 = 0xFF;
   847  0755  30FF               	movlw	255
   848  0756  0145               	movlb	5	; select bank5
   849  0757  008D               	movwf	13	;volatile
   850  0758                     l1575:
   851                           
   852                           ;main.c: 254:     T2CLKCON = 0b001;
   853  0758  3001               	movlw	1
   854  0759  0090               	movwf	16	;volatile
   855  075A                     l1577:
   856                           
   857                           ;main.c: 255:     T2CONbits.T2CKPS = 0b110;
   858  075A  080E               	movf	14,w	;volatile
   859  075B  398F               	andlw	-113
   860  075C  3860               	iorlw	96
   861  075D  008E               	movwf	14	;volatile
   862  075E                     l1579:
   863                           
   864                           ;main.c: 256:     T2HLTbits.PSYNC = 1;
   865  075E  178F               	bsf	15,7	;volatile
   866  075F                     l1581:
   867                           
   868                           ;main.c: 257:     T2CONbits.TMR2ON = 1;
   869  075F  178E               	bsf	14,7	;volatile
   870  0760                     l1583:
   871                           
   872                           ;main.c: 260:     TMR0IE = 1;
   873  0760  014E               	movlb	14	; select bank14
   874  0761  1696               	bsf	22,5	;volatile
   875  0762                     l1585:
   876                           
   877                           ;main.c: 261:     TMR2IE = 1;
   878  0762  1717               	bsf	23,6	;volatile
   879  0763                     l1587:
   880                           
   881                           ;main.c: 264:     FVRCONbits.ADFVR = 0b01;
   882  0763  0152               	movlb	18	; select bank18
   883  0764  080C               	movf	12,w	;volatile
   884  0765  39FC               	andlw	-4
   885  0766  3801               	iorlw	1
   886  0767  008C               	movwf	12	;volatile
   887  0768                     l1589:
   888                           
   889                           ;main.c: 265:     FVRCONbits.FVREN = 1;
   890  0768  178C               	bsf	12,7	;volatile
   891  0769                     l1591:
   892                           
   893                           ;main.c: 269:     if (!debugging) NVMCON1bits.NVMREGS = 1;
   894  0769  0140               	movlb	0	; select bank0
   895  076A  0864               	movf	_debugging,w
   896  076B  1D03               	btfss	3,2
   897  076C  2F6E               	goto	u1031
   898  076D  2F6F               	goto	u1030
   899  076E                     u1031:
   900  076E  2F71               	goto	l179
   901  076F                     u1030:
   902  076F                     l1593:
   903  076F  0150               	movlb	16	; select bank16
   904  0770  171E               	bsf	30,6	;volsfr
   905  0771                     l179:
   906                           
   907                           ;main.c: 270:     NVMADR = 0x8118;
   908  0771  3081               	movlw	129
   909  0772  0150               	movlb	16	; select bank16
   910  0773  009B               	movwf	27	;volatile
   911  0774  3018               	movlw	24
   912  0775  009A               	movwf	26	;volatile
   913                           
   914                           ;main.c: 271:     NVMCON1bits.RD = 1;
   915  0776  141E               	bsf	30,0	;volsfr
   916  0777                     l1595:
   917                           
   918                           ;main.c: 272:     calibrationMV = NVMADR;
   919  0777  081A               	movf	26,w	;volatile
   920  0778  0140               	movlb	0	; select bank0
   921  0779  00C4               	movwf	_calibrationMV
   922  077A  0150               	movlb	16	; select bank16
   923  077B  081B               	movf	27,w	;volatile
   924  077C  0140               	movlb	0	; select bank0
   925  077D  00C5               	movwf	_calibrationMV+1
   926  077E  01C6               	clrf	_calibrationMV+2
   927  077F  01C7               	clrf	_calibrationMV+3
   928  0780                     l1597:
   929                           
   930                           ;main.c: 273:     if (!debugging) NVMCON1bits.NVMREGS = 0;
   931  0780  0864               	movf	_debugging,w
   932  0781  1D03               	btfss	3,2
   933  0782  2F84               	goto	u1041
   934  0783  2F85               	goto	u1040
   935  0784                     u1041:
   936  0784  2F87               	goto	l1601
   937  0785                     u1040:
   938  0785                     l1599:
   939  0785  0150               	movlb	16	; select bank16
   940  0786  131E               	bcf	30,6	;volsfr
   941  0787                     l1601:
   942                           
   943                           ;main.c: 276:     ADCON1bits.CS = 0b110;
   944  0787  0141               	movlb	1	; select bank1
   945  0788  081E               	movf	30,w	;volatile
   946  0789  398F               	andlw	-113
   947  078A  3860               	iorlw	96
   948  078B  009E               	movwf	30	;volatile
   949                           
   950                           ;main.c: 277:     ADCON1bits.PREF = 0b00;
   951  078C  30FC               	movlw	-4
   952  078D  059E               	andwf	30,f	;volatile
   953                           
   954                           ;main.c: 278:     ADCON0bits.CHS = 0b011110;
   955  078E  081D               	movf	29,w	;volatile
   956  078F  3903               	andlw	-253
   957  0790  3878               	iorlw	120
   958  0791  009D               	movwf	29	;volatile
   959  0792                     l1603:
   960                           
   961                           ;main.c: 279:     ADCON1bits.FM = 1;
   962  0792  179E               	bsf	30,7	;volatile
   963  0793                     l1605:
   964                           
   965                           ;main.c: 280:     ADACT = 0x0;
   966  0793  019F               	clrf	31	;volatile
   967  0794                     l1607:
   968                           
   969                           ;main.c: 283:     if (!debugging) ADCON0bits.ON = 1;
   970  0794  0140               	movlb	0	; select bank0
   971  0795  0864               	movf	_debugging,w
   972  0796  1D03               	btfss	3,2
   973  0797  2F99               	goto	u1051
   974  0798  2F9A               	goto	u1050
   975  0799                     u1051:
   976  0799  2F9C               	goto	l181
   977  079A                     u1050:
   978  079A                     l1609:
   979  079A  0141               	movlb	1	; select bank1
