

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 17:03:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
   782  0313  34D8               	retlw	216
   783  0314  3400               	retlw	0
   784  0315  340E               	retlw	14
   785  0316  3400               	retlw	0
   786  0317  34B1               	retlw	177
   787  0318  3401               	retlw	1
   788  0319  3412               	retlw	18
   789  031A  3400               	retlw	0
   790  031B  34B1               	retlw	177
   791  031C  3401               	retlw	1
   792  031D  3413               	retlw	19
   793  031E  3400               	retlw	0
   794  031F  348B               	retlw	139
   795  0320  3402               	retlw	2
   796  0321  3412               	retlw	18
   797  0322  3400               	retlw	0
   798  0323  346B               	retlw	107
   799  0324  3400               	retlw	0
   800  0325  3410               	retlw	16
   801  0326  3400               	retlw	0
   802  0327  346B               	retlw	107
   803  0328  3400               	retlw	0
   804  0329  3412               	retlw	18
   805  032A  3400               	retlw	0
   806  032B  3464               	retlw	100
   807  032C  3403               	retlw	3
   808  032D  3413               	retlw	19
   809  032E  3400               	retlw	0
   810  032F  342F               	retlw	47
   811  0330  3401               	retlw	1
   812  0331  3400               	retlw	0
   813  0332  3400               	retlw	0
   814  0333  3415               	retlw	21
   815  0334  3400               	retlw	0
   816  0335  3412               	retlw	18
   817  0336  3400               	retlw	0
   818  0337  342F               	retlw	47
   819  0338  3401               	retlw	1
   820  0339  3400               	retlw	0
   821  033A  3400               	retlw	0
   822  033B  3415               	retlw	21
   823  033C  3400               	retlw	0
   824  033D  3413               	retlw	19
   825  033E  3400               	retlw	0
   826  033F  34C2               	retlw	194
   827  0340  3400               	retlw	0
   828  0341  3400               	retlw	0
   829  0342  3400               	retlw	0
   830  0343  3415               	retlw	21
   831  0344  3400               	retlw	0
   832  0345  3415               	retlw	21
   833  0346  3400               	retlw	0
   834  0347  348B               	retlw	139
   835  0348  3402               	retlw	2
   836  0349  3412               	retlw	18
   837  034A  3400               	retlw	0
   838  034B  3462               	retlw	98
   839  034C  3400               	retlw	0
   840  034D  3410               	retlw	16
   841  034E  3400               	retlw	0
   842  034F  346B               	retlw	107
   843  0350  3400               	retlw	0
   844  0351  3412               	retlw	18
   845  0352  3400               	retlw	0
   846  0353  34CA               	retlw	202
   847  0354  3406               	retlw	6
   848  0355  3400               	retlw	0
   849  0356  3400               	retlw	0
   850  0357  34B1               	retlw	177
   851  0358  3401               	retlw	1
   852  0359  3414               	retlw	20
   853  035A  3400               	retlw	0
   854  035B  34D8               	retlw	216
   855  035C  3400               	retlw	0
   856  035D  3416               	retlw	22
   857  035E  3400               	retlw	0
   858  035F  34D8               	retlw	216
   859  0360  3400               	retlw	0
   860  0361  3417               	retlw	23
   861  0362  3400               	retlw	0
   862  0363  34B1               	retlw	177
   863  0364  3401               	retlw	1
   864  0365  341B               	retlw	27
   865  0366  3400               	retlw	0
   866  0367  34B1               	retlw	177
   867  0368  3401               	retlw	1
   868  0369  341C               	retlw	28
   869  036A  3400               	retlw	0
   870  036B  348B               	retlw	139
   871  036C  3402               	retlw	2
   872  036D  341B               	retlw	27
   873  036E  3400               	retlw	0
   874  036F  346B               	retlw	107
   875  0370  3400               	retlw	0
   876  0371  3419               	retlw	25
   877  0372  3400               	retlw	0
   878  0373  346B               	retlw	107
   879  0374  3400               	retlw	0
   880  0375  341B               	retlw	27
   881  0376  3400               	retlw	0
   882  0377  344E               	retlw	78
   883  0378  3403               	retlw	3
   884  0379  3400               	retlw	0
   885  037A  3400               	retlw	0
   886  037B  3415               	retlw	21
   887  037C  3400               	retlw	0
   888  037D  341C               	retlw	28
   889  037E  3400               	retlw	0
   890  037F  342F               	retlw	47
   891  0380  3401               	retlw	1
   892  0381  3400               	retlw	0
   893  0382  3400               	retlw	0
   894  0383  3415               	retlw	21
   895  0384  3400               	retlw	0
   896  0385  341B               	retlw	27
   897  0386  3400               	retlw	0
   898  0387  342F               	retlw	47
   899  0388  3401               	retlw	1
   900  0389  3400               	retlw	0
   901  038A  3400               	retlw	0
   902  038B  3415               	retlw	21
   903  038C  3400               	retlw	0
   904  038D  341C               	retlw	28
   905  038E  3400               	retlw	0
   906  038F  34C2               	retlw	194
   907  0390  3400               	retlw	0
   908  0391  3400               	retlw	0
   909  0392  3400               	retlw	0
   910  0393  3415               	retlw	21
   911  0394  3400               	retlw	0
   912  0395  341E               	retlw	30
   913  0396  3400               	retlw	0
   914  0397  3475               	retlw	117
   915  0398  3402               	retlw	2
   916  0399  3400               	retlw	0
   917  039A  3400               	retlw	0
   918  039B  3415               	retlw	21
   919  039C  3400               	retlw	0
   920  039D  3420               	retlw	32
   921  039E  3400               	retlw	0
   922  039F  346B               	retlw	107
   923  03A0  3400               	retlw	0
   924  03A1  3422               	retlw	34
   925  03A2  3400               	retlw	0
   926  03A3  346B               	retlw	107
   927  03A4  3400               	retlw	0
   928  03A5  3423               	retlw	35
   929  03A6  3400               	retlw	0
   930  03A7  34CA               	retlw	202
   931  03A8  3406               	retlw	6
   932  03A9                     __end_of_sheRa:
   933                           
   934                           	psect	stringtext3
   935  0718                     __pstringtext3:
   936  0718                     _notes:
   937  0718  34ED               	retlw	237
   938  0719  34E0               	retlw	224
   939  071A  34D3               	retlw	211
   940  071B  34C7               	retlw	199
   941  071C  34BD               	retlw	189
   942  071D  34B2               	retlw	178
   943  071E  34A8               	retlw	168
   944  071F  349E               	retlw	158
   945  0720  3496               	retlw	150
   946  0721  348D               	retlw	141
   947  0722  3485               	retlw	133
   948  0723  347D               	retlw	125
   949  0724  3476               	retlw	118
   950  0725  3470               	retlw	112
   951  0726  346A               	retlw	106
   952  0727  3463               	retlw	99
   953  0728  345E               	retlw	94
   954  0729  3459               	retlw	89
   955  072A  3454               	retlw	84
   956  072B  344F               	retlw	79
   957  072C  344B               	retlw	75
   958  072D  3446               	retlw	70
   959  072E  3442               	retlw	66
   960  072F  343F               	retlw	63
   961  0730  343B               	retlw	59
   962  0731  3438               	retlw	56
   963  0732  3434               	retlw	52
   964  0733  3432               	retlw	50
   965  0734  342F               	retlw	47
   966  0735  342C               	retlw	44
   967  0736  342A               	retlw	42
   968  0737  3427               	retlw	39
   969  0738  3425               	retlw	37
   970  0739  3423               	retlw	35
   971  073A  3421               	retlw	33
   972  073B  341F               	retlw	31
   973  073C                     __end_of_notes:
   974  000C                     _PORTA	set	12
   975  000C                     _PORTAbits	set	12
   976  005F                     _GIE	set	95
   977  005E                     _PEIE	set	94
   978  00D5                     _LATC5	set	213
   979  00D4                     _LATC4	set	212
   980  00D3                     _LATC3	set	211
   981  00D2                     _LATC2	set	210
   982  00D1                     _LATC1	set	209
   983  00D0                     _LATC0	set	208
   984  00C2                     _LATA2	set	194
   985  00C1                     _LATA1	set	193
   986  00A5                     _TRISC5	set	165
   987  00A4                     _TRISC4	set	164
   988  00A3                     _TRISC3	set	163
   989  00A2                     _TRISC2	set	162
   990  00A1                     _TRISC1	set	161
   991  00A0                     _TRISC0	set	160
   992  0095                     _TRISA5	set	149
   993  0094                     _TRISA4	set	148
   994  0093                     _TRISA3	set	147
   995  0092                     _TRISA2	set	146
   996  0091                     _TRISA1	set	145
   997  0090                     _TRISA0	set	144
   998  009B                     _ADRES	set	155
   999  009F                     _ADACT	set	159
  1000  009D                     _ADCON0bits	set	157
  1001  009E                     _ADCON1bits	set	158
  1002  028F                     _T2HLTbits	set	655
  1003  028E                     _T2CONbits	set	654
  1004  0290                     _T2CLKCON	set	656
  1005  028D                     _PR2	set	653
  1006  059F                     _T0CON1bits	set	1439
  1007  059E                     _T0CON0bits	set	1438
  1008  070D                     _PIR1bits	set	1805
  1009  070C                     _PIR0bits	set	1804
  1010  38B4                     _IOCIE	set	14516
  1011  38B0                     _INTE	set	14512
  1012  38B5                     _TMR0IE	set	14517
  1013  081A                     _NVMADR	set	2074
  1014  081E                     _NVMCON1bits	set	2078
  1015  0891                     _OSCENbits	set	2193
  1016  0893                     _OSCFRQbits	set	2195
  1017  090C                     _FVRCONbits	set	2316
  1018  1F4E                     _ANSELC	set	8014
  1019  1F38                     _ANSELAbits	set	7992
  1020  F9FB                     _IOCAF3	set	63995
  1021  F9F8                     _IOCAF0	set	63992
  1022  F9EB                     _IOCAP3	set	63979
  1023  F9F3                     _IOCAN3	set	63987
  1024  F9E8                     _IOCAP0	set	63976
  1025  F9F0                     _IOCAN0	set	63984
  1026  F9CB                     _WPUA3	set	63947
  1027  F9C8                     _WPUA0	set	63944
  1028                           
  1029                           	psect	cinit
  1030  00E4                     start_initialization:	
  1031                           ; #config settings
  1032                           
  1033  00E4                     __initialization:
  1034                           
  1035                           ; Initialize objects allocated to BANK0
  1036  00E4  3187  2786  3180   	fcall	__pidataBANK0	;fetch initializer
  1037  00E7  00EC               	movwf	__pdataBANK0& (0+127)
  1038  00E8  3187  2787  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1039  00EB  00ED               	movwf	(__pdataBANK0+1)& (0+127)
  1040                           
  1041                           ; Clear objects allocated to BITCOMMON
  1042  00EC  01FC               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
  1043                           
  1044                           ; Clear objects allocated to BANK0
  1045  00ED  3020               	movlw	low __pbssBANK0
