

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 21 21:29:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
   769                           ;main.c: 282:     T2HLTbits.PSYNC = 1;
   770  0E6F  178F               	bsf	15,7	;volatile
   771  0E70                     l1875:
   772                           
   773                           ;main.c: 283:     T2CONbits.TMR2ON = 1;
   774  0E70  178E               	bsf	14,7	;volatile
   775  0E71                     l1877:
   776                           
   777                           ;main.c: 286:     TMR0IE = 1;
   778  0E71  014E               	movlb	14	; select bank14
   779  0E72  1696               	bsf	22,5	;volatile
   780  0E73                     l1879:
   781                           
   782                           ;main.c: 287:     TMR2IE = 1;
   783  0E73  1717               	bsf	23,6	;volatile
   784  0E74                     l1881:
   785                           
   786                           ;main.c: 290:     FVRCONbits.ADFVR = 0b01;
   787  0E74  0152               	movlb	18	; select bank18
   788  0E75  080C               	movf	12,w	;volatile
   789  0E76  39FC               	andlw	-4
   790  0E77  3801               	iorlw	1
   791  0E78  008C               	movwf	12	;volatile
   792  0E79                     l1883:
   793                           
   794                           ;main.c: 291:     FVRCONbits.FVREN = 1;
   795  0E79  178C               	bsf	12,7	;volatile
   796  0E7A                     l1885:
   797                           
   798                           ;main.c: 295:     if (!debugging) NVMCON1bits.NVMREGS = 1;
   799  0E7A  0140               	movlb	0	; select bank0
   800  0E7B  0839               	movf	_debugging,w
   801  0E7C  1D03               	btfss	3,2
   802  0E7D  2E7F               	goto	u1701
   803  0E7E  2E80               	goto	u1700
   804  0E7F                     u1701:
   805  0E7F  2E82               	goto	l173
   806  0E80                     u1700:
   807  0E80                     l1887:
   808  0E80  0150               	movlb	16	; select bank16
   809  0E81  171E               	bsf	30,6	;volsfr
   810  0E82                     l173:
   811                           
   812                           ;main.c: 296:     NVMADR = 0x8118;
   813  0E82  3081               	movlw	129
   814  0E83  0150               	movlb	16	; select bank16
   815  0E84  009B               	movwf	27	;volatile
   816  0E85  3018               	movlw	24
   817  0E86  009A               	movwf	26	;volatile
   818                           
   819                           ;main.c: 297:     NVMCON1bits.RD = 1;
   820  0E87  141E               	bsf	30,0	;volsfr
   821  0E88                     l1889:
   822                           
   823                           ;main.c: 298:     calibrationMV = NVMADR;
   824  0E88  081A               	movf	26,w	;volatile
   825  0E89  0140               	movlb	0	; select bank0
   826  0E8A  00A0               	movwf	_calibrationMV
   827  0E8B  0150               	movlb	16	; select bank16
   828  0E8C  081B               	movf	27,w	;volatile
   829  0E8D  0140               	movlb	0	; select bank0
   830  0E8E  00A1               	movwf	_calibrationMV+1
   831  0E8F  01A2               	clrf	_calibrationMV+2
   832  0E90  01A3               	clrf	_calibrationMV+3
   833  0E91                     l1891:
   834                           
   835                           ;main.c: 299:     if (!debugging) NVMCON1bits.NVMREGS = 0;
   836  0E91  0839               	movf	_debugging,w
   837  0E92  1D03               	btfss	3,2
   838  0E93  2E95               	goto	u1711
   839  0E94  2E96               	goto	u1710
   840  0E95                     u1711:
   841  0E95  2E98               	goto	l1895
   842  0E96                     u1710:
   843  0E96                     l1893:
   844  0E96  0150               	movlb	16	; select bank16
   845  0E97  131E               	bcf	30,6	;volsfr
   846  0E98                     l1895:
   847                           
   848                           ;main.c: 302:     ADCON1bits.CS = 0b110;
   849  0E98  0141               	movlb	1	; select bank1
   850  0E99  081E               	movf	30,w	;volatile
   851  0E9A  398F               	andlw	-113
   852  0E9B  3860               	iorlw	96
   853  0E9C  009E               	movwf	30	;volatile
   854                           
   855                           ;main.c: 303:     ADCON1bits.PREF = 0b00;
   856  0E9D  30FC               	movlw	-4
   857  0E9E  059E               	andwf	30,f	;volatile
   858                           
   859                           ;main.c: 304:     ADCON0bits.CHS = 0b011110;
   860  0E9F  081D               	movf	29,w	;volatile
   861  0EA0  3903               	andlw	-253
   862  0EA1  3878               	iorlw	120
   863  0EA2  009D               	movwf	29	;volatile
   864  0EA3                     l1897:
   865                           
   866                           ;main.c: 305:     ADCON1bits.FM = 1;
   867  0EA3  179E               	bsf	30,7	;volatile
   868  0EA4                     l1899:
   869                           
   870                           ;main.c: 306:     ADACT = 0x0;
   871  0EA4  019F               	clrf	31	;volatile
   872  0EA5                     l1901:
   873                           
   874                           ;main.c: 309:     if (!debugging) ADCON0bits.ON = 1;
   875  0EA5  0140               	movlb	0	; select bank0
   876  0EA6  0839               	movf	_debugging,w
   877  0EA7  1D03               	btfss	3,2
   878  0EA8  2EAA               	goto	u1721
   879  0EA9  2EAB               	goto	u1720
   880  0EAA                     u1721:
   881  0EAA  2EAD               	goto	l175
   882  0EAB                     u1720:
   883  0EAB                     l1903:
   884  0EAB  0141               	movlb	1	; select bank1
   885  0EAC  141D               	bsf	29,0	;volatile
   886  0EAD                     l175:
   887                           
   888                           ;main.c: 322:     IOCAN0 = 1;
   889  0EAD  017E               	movlb	62	; select bank62
   890  0EAE  143E               	bsf	62,0	;volatile
   891                           
   892                           ;main.c: 323:     IOCAP0 = 1;
   893  0EAF  143D               	bsf	61,0	;volatile
   894                           
   895                           ;main.c: 324:     IOCAN3 = 1;
   896  0EB0  15BE               	bsf	62,3	;volatile
   897                           
   898                           ;main.c: 325:     IOCAP3 = 1;
   899  0EB1  15BD               	bsf	61,3	;volatile
   900                           
   901                           ;main.c: 326:     IOCAN5 = 1;
   902  0EB2  16BE               	bsf	62,5	;volatile
   903                           
   904                           ;main.c: 327:     IOCAP5 = 1;
   905  0EB3  16BD               	bsf	61,5	;volatile
   906                           
   907                           ;main.c: 328:     INTE = 0;
   908  0EB4  014E               	movlb	14	; select bank14
   909  0EB5  1016               	bcf	22,0	;volatile
   910                           
   911                           ;main.c: 330:     PEIE = 1;
   912  0EB6  170B               	bsf	11,6	;volatile
   913                           
   914                           ;main.c: 331:     IOCIE = 1;
   915  0EB7  1616               	bsf	22,4	;volatile
   916                           
   917                           ;main.c: 332:     GIE = 1;
   918  0EB8  178B               	bsf	11,7	;volatile
   919                           
   920                           ;main.c: 335:     LATC2 = 0;
   921  0EB9  0140               	movlb	0	; select bank0
   922  0EBA  111A               	bcf	26,2	;volatile
   923  0EBB                     l1905:
   924                           
   925                           ;main.c: 336:     blockingDelay(100);
   926  0EBB  3064               	movlw	100
   927  0EBC  00F1               	movwf	blockingDelay@mSecs
   928  0EBD  3000               	movlw	0
   929  0EBE  00F2               	movwf	blockingDelay@mSecs+1
   930  0EBF  318D  259D  318E   	fcall	_blockingDelay
   931  0EC2                     l1907:
   932                           
   933                           ;main.c: 337:     LATC2 = 1;
   934  0EC2  0140               	movlb	0	; select bank0
   935  0EC3  151A               	bsf	26,2	;volatile
   936                           
   937                           ;main.c: 338:     blockingDelay(100);
   938  0EC4  3064               	movlw	100
   939  0EC5  00F1               	movwf	blockingDelay@mSecs
   940  0EC6  3000               	movlw	0
   941  0EC7  00F2               	movwf	blockingDelay@mSecs+1
   942  0EC8  318D  259D  318E   	fcall	_blockingDelay
   943  0ECB                     l1909:
   944                           
   945                           ;main.c: 339:     LATC2 = 0;
   946  0ECB  0140               	movlb	0	; select bank0
   947  0ECC  111A               	bcf	26,2	;volatile
   948                           
   949                           ;main.c: 340:     blockingDelay(100);
   950  0ECD  3064               	movlw	100
   951  0ECE  00F1               	movwf	blockingDelay@mSecs
   952  0ECF  3000               	movlw	0
   953  0ED0  00F2               	movwf	blockingDelay@mSecs+1
   954  0ED1  318D  259D  318E   	fcall	_blockingDelay
   955  0ED4                     l1911:
   956                           
   957                           ;main.c: 341:     LATC2 = 1;
   958  0ED4  0140               	movlb	0	; select bank0
   959  0ED5  151A               	bsf	26,2	;volatile
   960                           
   961                           ;main.c: 342:     blockingDelay(100);
   962  0ED6  3064               	movlw	100
   963  0ED7  00F1               	movwf	blockingDelay@mSecs
   964  0ED8  3000               	movlw	0
   965  0ED9  00F2               	movwf	blockingDelay@mSecs+1
   966  0EDA  318D  259D  318E   	fcall	_blockingDelay
   967  0EDD                     l1913:
   968                           
   969                           ;main.c: 343:     LATC2 = 0;
