

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 19 18:12:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
   768  0789  0141               	movlb	1	; select bank1
   769  078A  00BC               	movwf	(_calibrationMV^(0+128)+1)
   770  078B  01BD               	clrf	(_calibrationMV^(0+128)+2)
   771  078C  01BE               	clrf	(_calibrationMV^(0+128)+3)
   772  078D                     l1986:
   773                           
   774                           ;main.c: 250:     NVMCON1bits.NVMREGS = 0;
   775  078D  0150               	movlb	16	; select bank16
   776  078E  131E               	bcf	30,6	;volsfr
   777  078F                     l1988:
   778                           
   779                           ;main.c: 253:     ADCON1bits.CS = 0b110;
   780  078F  0141               	movlb	1	; select bank1
   781  0790  081E               	movf	30,w	;volatile
   782  0791  398F               	andlw	-113
   783  0792  3860               	iorlw	96
   784  0793  009E               	movwf	30	;volatile
   785  0794                     l1990:
   786                           
   787                           ;main.c: 254:     ADCON1bits.PREF = 0b00;
   788  0794  30FC               	movlw	-4
   789  0795  059E               	andwf	30,f	;volatile
   790  0796                     l1992:
   791                           
   792                           ;main.c: 255:     ADCON0bits.CHS = 0b011110;
   793  0796  081D               	movf	29,w	;volatile
   794  0797  3903               	andlw	-253
   795  0798  3878               	iorlw	120
   796  0799  009D               	movwf	29	;volatile
   797  079A                     l1994:
   798                           
   799                           ;main.c: 256:     ADCON1bits.FM = 1;
   800  079A  179E               	bsf	30,7	;volatile
   801  079B                     l1996:
   802                           
   803                           ;main.c: 257:     ADACT = 0x0;
   804  079B  019F               	clrf	31	;volatile
   805  079C                     l1998:
   806                           
   807                           ;main.c: 260:     ADCON0bits.ON = 1;
   808  079C  141D               	bsf	29,0	;volatile
   809  079D                     l2000:
   810                           
   811                           ;main.c: 273:     GIE = 1;
   812  079D  178B               	bsf	11,7	;volatile
   813  079E                     l2002:
   814                           
   815                           ;main.c: 274:     PEIE = 1;
   816  079E  170B               	bsf	11,6	;volatile
   817  079F                     l2004:
   818                           
   819                           ;main.c: 275:     IOCIE = 1;
   820  079F  014E               	movlb	14	; select bank14
   821  07A0  1616               	bsf	22,4	;volatile
   822  07A1                     l2006:
   823                           
   824                           ;main.c: 276:     IOCAN0 = 1;
   825  07A1  017E               	movlb	62	; select bank62
   826  07A2  143E               	bsf	62,0	;volatile
   827  07A3                     l2008:
   828                           
   829                           ;main.c: 277:     IOCAP0 = 1;
   830  07A3  143D               	bsf	61,0	;volatile
   831  07A4                     l2010:
   832                           
   833                           ;main.c: 278:     IOCAN3 = 1;
   834  07A4  15BE               	bsf	62,3	;volatile
   835  07A5                     l2012:
   836                           
   837                           ;main.c: 279:     IOCAP3 = 1;
   838  07A5  15BD               	bsf	61,3	;volatile
   839  07A6                     l2014:
   840                           
   841                           ;main.c: 280:     IOCAN5 = 1;
   842  07A6  16BE               	bsf	62,5	;volatile
   843  07A7                     l2016:
   844                           
   845                           ;main.c: 281:     IOCAP5 = 1;
   846  07A7  16BD               	bsf	61,5	;volatile
   847  07A8                     l2018:
   848                           
   849                           ;main.c: 282:     INTE = 0;
   850  07A8  014E               	movlb	14	; select bank14
   851  07A9  1016               	bcf	22,0	;volatile
   852  07AA                     l2020:
   853                           
   854                           ;main.c: 286:     TRISA0 = 1;
   855  07AA  0140               	movlb	0	; select bank0
   856  07AB  1412               	bsf	18,0	;volatile
   857  07AC                     l2022:
   858                           
   859                           ;main.c: 287:     TRISA1 = 0;
   860  07AC  1092               	bcf	18,1	;volatile
   861  07AD                     l2024:
   862                           
   863                           ;main.c: 288:     TRISA2 = 0;
   864  07AD  1112               	bcf	18,2	;volatile
   865  07AE                     l2026:
   866                           
   867                           ;main.c: 289:     TRISA3 = 1;
   868  07AE  1592               	bsf	18,3	;volatile
   869  07AF                     l2028:
   870                           
   871                           ;main.c: 290:     TRISA4 = 1;
   872  07AF  1612               	bsf	18,4	;volatile
   873  07B0                     l2030:
   874                           
   875                           ;main.c: 291:     TRISA5 = 1;
   876  07B0  1692               	bsf	18,5	;volatile
   877  07B1                     l2032:
   878                           
   879                           ;main.c: 292:     TRISC0 = 0;
   880  07B1  1014               	bcf	20,0	;volatile
   881  07B2                     l2034:
   882                           
   883                           ;main.c: 293:     TRISC1 = 0;
   884  07B2  1094               	bcf	20,1	;volatile
   885  07B3                     l2036:
   886                           
   887                           ;main.c: 294:     TRISC2 = 0;
   888  07B3  1114               	bcf	20,2	;volatile
   889  07B4                     l2038:
   890                           
   891                           ;main.c: 295:     TRISC3 = 0;
   892  07B4  1194               	bcf	20,3	;volatile
   893  07B5                     l2040:
   894                           
   895                           ;main.c: 296:     TRISC4 = 0;
   896  07B5  1214               	bcf	20,4	;volatile
   897  07B6                     l2042:
   898                           
   899                           ;main.c: 297:     TRISC5 = 0;
   900  07B6  1294               	bcf	20,5	;volatile
   901  07B7                     l2044:
   902                           
   903                           ;main.c: 300:     LATA1 = 1;
   904  07B7  1498               	bsf	24,1	;volatile
   905  07B8                     l2046:
   906                           
   907                           ;main.c: 301:     LATA2 = 1;
   908  07B8  1518               	bsf	24,2	;volatile
   909  07B9                     l2048:
   910                           
   911                           ;main.c: 302:     LATC0 = 1;
   912  07B9  141A               	bsf	26,0	;volatile
   913  07BA                     l2050:
   914                           
   915                           ;main.c: 303:     LATC1 = 1;
   916  07BA  149A               	bsf	26,1	;volatile
   917  07BB                     l2052:
   918                           
   919                           ;main.c: 304:     LATC2 = 1;
   920  07BB  151A               	bsf	26,2	;volatile
   921  07BC                     l2054:
   922                           
   923                           ;main.c: 305:     LATC3 = 0;
   924  07BC  119A               	bcf	26,3	;volatile
   925  07BD                     l2056:
   926                           
   927                           ;main.c: 306:     LATC4 = 0;
   928  07BD  121A               	bcf	26,4	;volatile
   929  07BE                     l2058:
   930                           
   931                           ;main.c: 307:     LATC5 = 0;
   932  07BE  129A               	bcf	26,5	;volatile
   933  07BF                     l2060:
   934                           
   935                           ;main.c: 310:     LATC2 = 0;
   936  07BF  111A               	bcf	26,2	;volatile
   937  07C0                     l2062:
   938                           
   939                           ;main.c: 311:     blockingDelay(250);
   940  07C0  30FA               	movlw	250
   941  07C1  00B8               	movwf	blockingDelay@mSecs
   942  07C2  3000               	movlw	0
   943  07C3  00B9               	movwf	blockingDelay@mSecs+1
   944  07C4  318C  2453  3187   	fcall	_blockingDelay
   945  07C7                     l2064:
   946                           
   947                           ;main.c: 312:     LATC2 = 1;
   948  07C7  0140               	movlb	0	; select bank0
   949  07C8  151A               	bsf	26,2	;volatile
   950  07C9                     l2066:
   951                           
   952                           ;main.c: 313:     blockingDelay(250);
   953  07C9  30FA               	movlw	250
   954  07CA  00B8               	movwf	blockingDelay@mSecs
   955  07CB  3000               	movlw	0
   956  07CC  00B9               	movwf	blockingDelay@mSecs+1
   957  07CD  318C  2453  3187   	fcall	_blockingDelay
   958  07D0                     l2068:
   959                           
   960                           ;main.c: 314:     LATC2 = 0;
   961  07D0  0140               	movlb	0	; select bank0
   962  07D1  111A               	bcf	26,2	;volatile
   963  07D2                     l2070:
   964                           
   965                           ;main.c: 315:     blockingDelay(250);
   966  07D2  30FA               	movlw	250
   967  07D3  00B8               	movwf	blockingDelay@mSecs
   968  07D4  3000               	movlw	0
   969  07D5  00B9               	movwf	blockingDelay@mSecs+1
   970  07D6  318C  2453  3187   	fcall	_blockingDelay
   971  07D9                     l2072:
   972                           
   973                           ;main.c: 316:     LATC2 = 1;
   974  07D9  0140               	movlb	0	; select bank0
   975  07DA  151A               	bsf	26,2	;volatile
   976  07DB                     l2074:
   977                           
   978                           ;main.c: 317:     blockingDelay(250);
   979  07DB  30FA               	movlw	250
   980  07DC  00B8               	movwf	blockingDelay@mSecs
   981  07DD  3000               	movlw	0
   982  07DE  00B9               	movwf	blockingDelay@mSecs+1
   983  07DF  318C  2453  3187   	fcall	_blockingDelay
