

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 20:44:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
   782  032D  34D8               	retlw	216
   783  032E  3400               	retlw	0
   784  032F  340E               	retlw	14
   785  0330  3400               	retlw	0
   786  0331  34B1               	retlw	177
   787  0332  3401               	retlw	1
   788  0333  3412               	retlw	18
   789  0334  3400               	retlw	0
   790  0335  34B1               	retlw	177
   791  0336  3401               	retlw	1
   792  0337  3413               	retlw	19
   793  0338  3400               	retlw	0
   794  0339  348B               	retlw	139
   795  033A  3402               	retlw	2
   796  033B  3412               	retlw	18
   797  033C  3400               	retlw	0
   798  033D  346B               	retlw	107
   799  033E  3400               	retlw	0
   800  033F  3410               	retlw	16
   801  0340  3400               	retlw	0
   802  0341  346B               	retlw	107
   803  0342  3400               	retlw	0
   804  0343  3412               	retlw	18
   805  0344  3400               	retlw	0
   806  0345  3464               	retlw	100
   807  0346  3403               	retlw	3
   808  0347  3413               	retlw	19
   809  0348  3400               	retlw	0
   810  0349  342F               	retlw	47
   811  034A  3401               	retlw	1
   812  034B  3400               	retlw	0
   813  034C  3400               	retlw	0
   814  034D  3415               	retlw	21
   815  034E  3400               	retlw	0
   816  034F  3412               	retlw	18
   817  0350  3400               	retlw	0
   818  0351  342F               	retlw	47
   819  0352  3401               	retlw	1
   820  0353  3400               	retlw	0
   821  0354  3400               	retlw	0
   822  0355  3415               	retlw	21
   823  0356  3400               	retlw	0
   824  0357  3413               	retlw	19
   825  0358  3400               	retlw	0
   826  0359  34C2               	retlw	194
   827  035A  3400               	retlw	0
   828  035B  3400               	retlw	0
   829  035C  3400               	retlw	0
   830  035D  3415               	retlw	21
   831  035E  3400               	retlw	0
   832  035F  3415               	retlw	21
   833  0360  3400               	retlw	0
   834  0361  348B               	retlw	139
   835  0362  3402               	retlw	2
   836  0363  3412               	retlw	18
   837  0364  3400               	retlw	0
   838  0365  3462               	retlw	98
   839  0366  3400               	retlw	0
   840  0367  3410               	retlw	16
   841  0368  3400               	retlw	0
   842  0369  346B               	retlw	107
   843  036A  3400               	retlw	0
   844  036B  3412               	retlw	18
   845  036C  3400               	retlw	0
   846  036D  34CA               	retlw	202
   847  036E  3406               	retlw	6
   848  036F  3400               	retlw	0
   849  0370  3400               	retlw	0
   850  0371  34B1               	retlw	177
   851  0372  3401               	retlw	1
   852  0373  3414               	retlw	20
   853  0374  3400               	retlw	0
   854  0375  34D8               	retlw	216
   855  0376  3400               	retlw	0
   856  0377  3416               	retlw	22
   857  0378  3400               	retlw	0
   858  0379  34D8               	retlw	216
   859  037A  3400               	retlw	0
   860  037B  3417               	retlw	23
   861  037C  3400               	retlw	0
   862  037D  34B1               	retlw	177
   863  037E  3401               	retlw	1
   864  037F  341B               	retlw	27
   865  0380  3400               	retlw	0
   866  0381  34B1               	retlw	177
   867  0382  3401               	retlw	1
   868  0383  341C               	retlw	28
   869  0384  3400               	retlw	0
   870  0385  348B               	retlw	139
   871  0386  3402               	retlw	2
   872  0387  341B               	retlw	27
   873  0388  3400               	retlw	0
   874  0389  346B               	retlw	107
   875  038A  3400               	retlw	0
   876  038B  3419               	retlw	25
   877  038C  3400               	retlw	0
   878  038D  346B               	retlw	107
   879  038E  3400               	retlw	0
   880  038F  341B               	retlw	27
   881  0390  3400               	retlw	0
   882  0391  344E               	retlw	78
   883  0392  3403               	retlw	3
   884  0393  3400               	retlw	0
   885  0394  3400               	retlw	0
   886  0395  3415               	retlw	21
   887  0396  3400               	retlw	0
   888  0397  341C               	retlw	28
   889  0398  3400               	retlw	0
   890  0399  342F               	retlw	47
   891  039A  3401               	retlw	1
   892  039B  3400               	retlw	0
   893  039C  3400               	retlw	0
   894  039D  3415               	retlw	21
   895  039E  3400               	retlw	0
   896  039F  341B               	retlw	27
   897  03A0  3400               	retlw	0
   898  03A1  342F               	retlw	47
   899  03A2  3401               	retlw	1
   900  03A3  3400               	retlw	0
   901  03A4  3400               	retlw	0
   902  03A5  3415               	retlw	21
   903  03A6  3400               	retlw	0
   904  03A7  341C               	retlw	28
   905  03A8  3400               	retlw	0
   906  03A9  34C2               	retlw	194
   907  03AA  3400               	retlw	0
   908  03AB  3400               	retlw	0
   909  03AC  3400               	retlw	0
   910  03AD  3415               	retlw	21
   911  03AE  3400               	retlw	0
   912  03AF  341E               	retlw	30
   913  03B0  3400               	retlw	0
   914  03B1  3475               	retlw	117
   915  03B2  3402               	retlw	2
   916  03B3  3400               	retlw	0
   917  03B4  3400               	retlw	0
   918  03B5  3415               	retlw	21
   919  03B6  3400               	retlw	0
   920  03B7  3420               	retlw	32
   921  03B8  3400               	retlw	0
   922  03B9  346B               	retlw	107
   923  03BA  3400               	retlw	0
   924  03BB  3422               	retlw	34
   925  03BC  3400               	retlw	0
   926  03BD  346B               	retlw	107
   927  03BE  3400               	retlw	0
   928  03BF  3423               	retlw	35
   929  03C0  3400               	retlw	0
   930  03C1  34CA               	retlw	202
   931  03C2  3406               	retlw	6
   932  03C3                     __end_of_sheRa:
   933                           
   934                           	psect	stringtext3
   935  072F                     __pstringtext3:
   936  072F                     _notes:
   937  072F  34ED               	retlw	237
   938  0730  34E0               	retlw	224
   939  0731  34D3               	retlw	211
   940  0732  34C7               	retlw	199
   941  0733  34BD               	retlw	189
   942  0734  34B2               	retlw	178
   943  0735  34A8               	retlw	168
   944  0736  349E               	retlw	158
   945  0737  3496               	retlw	150
   946  0738  348D               	retlw	141
   947  0739  3485               	retlw	133
   948  073A  347D               	retlw	125
   949  073B  3476               	retlw	118
   950  073C  3470               	retlw	112
   951  073D  346A               	retlw	106
   952  073E  3463               	retlw	99
   953  073F  345E               	retlw	94
   954  0740  3459               	retlw	89
   955  0741  3454               	retlw	84
   956  0742  344F               	retlw	79
   957  0743  344B               	retlw	75
   958  0744  3446               	retlw	70
   959  0745  3442               	retlw	66
   960  0746  343F               	retlw	63
   961  0747  343B               	retlw	59
   962  0748  3438               	retlw	56
   963  0749  3434               	retlw	52
   964  074A  3432               	retlw	50
   965  074B  342F               	retlw	47
   966  074C  342C               	retlw	44
   967  074D  342A               	retlw	42
   968  074E  3427               	retlw	39
   969  074F  3425               	retlw	37
   970  0750  3423               	retlw	35
   971  0751  3421               	retlw	33
   972  0752  341F               	retlw	31
   973  0753                     __end_of_notes:
   974  000C                     _PORTA	set	12
   975  000C                     _PORTAbits	set	12
   976  005F                     _GIE	set	95
   977  005E                     _PEIE	set	94
   978  00D5                     _LATC5	set	213
   979  00D4                     _LATC4	set	212
   980  00D3                     _LATC3	set	211
   981  00D2                     _LATC2	set	210
   982  00D1                     _LATC1	set	209
   983  00D0                     _LATC0	set	208
   984  00C2                     _LATA2	set	194
   985  00C1                     _LATA1	set	193
   986  00A5                     _TRISC5	set	165
   987  00A4                     _TRISC4	set	164
   988  00A3                     _TRISC3	set	163
   989  00A2                     _TRISC2	set	162
   990  00A1                     _TRISC1	set	161
   991  00A0                     _TRISC0	set	160
   992  0095                     _TRISA5	set	149
   993  0094                     _TRISA4	set	148
   994  0093                     _TRISA3	set	147
   995  0092                     _TRISA2	set	146
   996  0091                     _TRISA1	set	145
   997  0090                     _TRISA0	set	144
   998  009B                     _ADRES	set	155
   999  009D                     _ADCON0bits	set	157
  1000  009E                     _ADCON1bits	set	158
  1001  028F                     _T2HLTbits	set	655
  1002  028E                     _T2CONbits	set	654
  1003  0290                     _T2CLKCON	set	656
  1004  028D                     _PR2	set	653
  1005  059F                     _T0CON1bits	set	1439
  1006  059E                     _T0CON0bits	set	1438
  1007  070D                     _PIR1bits	set	1805
  1008  070C                     _PIR0bits	set	1804
  1009  38B4                     _IOCIE	set	14516
  1010  38B0                     _INTE	set	14512
  1011  38BE                     _TMR2IE	set	14526
  1012  38B5                     _TMR0IE	set	14517
  1013  081C                     _NVMDAT	set	2076
  1014  081A                     _NVMADR	set	2074
  1015  081E                     _NVMCON1bits	set	2078
  1016  0891                     _OSCENbits	set	2193
  1017  0893                     _OSCFRQbits	set	2195
  1018  090C                     _FVRCONbits	set	2316
  1019  1F4E                     _ANSELC	set	8014
  1020  1F38                     _ANSELAbits	set	7992
  1021  F9FB                     _IOCAF3	set	63995
  1022  F9F8                     _IOCAF0	set	63992
  1023  F9EB                     _IOCAP3	set	63979
  1024  F9F3                     _IOCAN3	set	63987
  1025  F9E8                     _IOCAP0	set	63976
  1026  F9F0                     _IOCAN0	set	63984
  1027  F9CB                     _WPUA3	set	63947
  1028  F9C8                     _WPUA0	set	63944
  1029                           
  1030                           	psect	cinit
  1031  00FC                     start_initialization:	
  1032                           ; #config settings
  1033                           
  1034  00FC                     __initialization:
  1035                           
  1036                           ; Initialize objects allocated to BANK0
  1037  00FC  3187  279D  3180   	fcall	__pidataBANK0	;fetch initializer
  1038  00FF  00E6               	movwf	__pdataBANK0& (0+127)
  1039  0100  3187  279E  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1040  0103  00E7               	movwf	(__pdataBANK0+1)& (0+127)
  1041                           
  1042                           ; Clear objects allocated to BITCOMMON
  1043  0104  01FC               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
  1044                           
  1045                           ; Clear objects allocated to COMMON
