

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 11:25:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
   766  014D  0012               	moviw fsr0++
   767  014E  00E1               	movwf	(__pdataBANK0+3)& (0+127)
   768  014F  0012               	moviw fsr0++
   769  0150  00E2               	movwf	(__pdataBANK0+4)& (0+127)
   770  0151  0012               	moviw fsr0++
   771  0152  00E3               	movwf	(__pdataBANK0+5)& (0+127)
   772                           
   773                           ; Clear objects allocated to BITCOMMON
   774  0153  01FC               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   775                           
   776                           ; Clear objects allocated to COMMON
   777  0154  01F9               	clrf	__pbssCOMMON& (0+127)
   778  0155  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   779  0156  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   780                           
   781                           ; Clear objects allocated to BANK0
   782  0157  3020               	movlw	low __pbssBANK0
   783  0158  0084               	movwf	4
   784  0159  3000               	movlw	high __pbssBANK0
   785  015A  0085               	movwf	5
   786  015B  302B               	movlw	43
   787  015C  318F  2793  3181   	fcall	clear_ram0
   788  015F                     end_of_initialization:	
   789                           ;End of C runtime variable initialization code
   790                           
   791  015F                     __end_of__initialization:
   792  015F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   793  0160  0140               	movlb	0
   794  0161  3181  2963         	ljmp	_main	;jump to C main() function
   795                           
   796                           	psect	bitbssCOMMON
   797  03E0                     __pbitbssCOMMON:
   798  03E0                     _pinState:
   799  03E0                     	ds	1
   800                           
   801                           	psect	bssCOMMON
   802  0079                     __pbssCOMMON:
   803  0079                     _i:
   804  0079                     	ds	2
   805  007B                     _runIndex:
   806  007B                     	ds	1
   807                           
   808                           	psect	bssBANK0
   809  0020                     __pbssBANK0:
   810  0020                     _calibrationMV:
   811  0020                     	ds	2
   812  0022                     _adcVolts:
   813  0022                     	ds	2
   814  0024                     _battVolts:
   815  0024                     	ds	2
   816  0026                     _lid_integrator:
   817  0026                     	ds	2
   818  0028                     _touch_integrator:
   819  0028                     	ds	2
   820  002A                     _charging:
   821  002A                     	ds	2
   822  002C                     _gotTheTouch:
   823  002C                     	ds	2
   824  002E                     _lidOpen:
   825  002E                     	ds	2
   826  0030                     _doStartUp:
   827  0030                     	ds	2
   828  0032                     _lowPowerMode:
   829  0032                     	ds	2
   830  0034                     _showCharge:
   831  0034                     	ds	2
   832  0036                     _poweredOn:
   833  0036                     	ds	2
   834  0038                     _genericDelay:
   835  0038                     	ds	2
   836  003A                     _playIndex:
   837  003A                     	ds	2
   838  003C                     _postscaler:
   839  003C                     	ds	2
   840  003E                     _gargoylesSize:
   841  003E                     	ds	2
   842  0040                     _sheRaSize:
   843  0040                     	ds	2
   844  0042                     _gate:
   845  0042                     	ds	2
   846  0044                     _forceArc:
   847  0044                     	ds	2
   848  0046                     _chargeCycle:
   849  0046                     	ds	1
   850  0047                     _fadeUp:
   851  0047                     	ds	1
   852  0048                     _buttonDebounce:
   853  0048                     	ds	1
   854  0049                     _clockDivider:
   855  0049                     	ds	1
   856  004A                     _debugging:
   857  004A                     	ds	1
   858                           
   859                           	psect	dataBANK0
   860  005E                     __pdataBANK0:
   861  005E                     _coolDown:
   862  005E                     	ds	2
   863  0060                     _coolDownTime:
   864  0060                     	ds	2
   865  0062                     _noGate:
   866  0062                     	ds	2
   867                           
   868                           	psect	clrtext
   869  0F93                     clear_ram0:	
   870                           ;	Called with FSR0 containing the base address, and
   871                           ;	WREG with the size to clear
   872                           
   873  0F93  0064               	clrwdt	;clear the watchdog before getting into this loop
   874  0F94                     clrloop0:
   875  0F94  0180               	clrf	0	;clear RAM location pointed to by FSR
   876  0F95  3101               	addfsr 0,1
   877  0F96  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   878  0F97  2F94               	goto	clrloop0	;have we reached the end yet?
   879  0F98  3400               	retlw	0	;all done for this memory range, return
   880                           
   881                           	psect	cstackCOMMON
   882  0070                     __pcstackCOMMON:
   883  0070                     ?_fade:
   884  0070                     ?_chargeIndicator:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0070                     ?_showChillFade:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0070                     ?_doTheArc:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0070                     ?_goToLPmode:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0070                     ?_isr:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0070                     ??_isr:	
   900                           ; 1 bytes @ 0x0
   901                           
   902                           
   903                           ; 1 bytes @ 0x0
   904  0070                     	ds	1
   905  0071                     ?_blockingDelay:
   906  0071                     ??_fade:	
   907                           ; 1 bytes @ 0x1
   908                           
   909  0071                     ?_playNote:	
   910                           ; 1 bytes @ 0x1
   911                           
   912  0071                     ?___aldiv:	
   913                           ; 1 bytes @ 0x1
   914                           
   915  0071                     blockingDelay@mSecs:	
   916                           ; 4 bytes @ 0x1
   917                           
   918  0071                     playNote@note:	
   919                           ; 2 bytes @ 0x1
   920                           
   921  0071                     ___aldiv@divisor:	
   922                           ; 2 bytes @ 0x1
   923                           
   924                           
   925                           ; 4 bytes @ 0x1
   926  0071                     	ds	2
   927  0073                     ??_blockingDelay:
   928  0073                     ??_showChillFade:	
   929                           ; 1 bytes @ 0x3
   930                           
   931  0073                     ??_goToLPmode:	
   932                           ; 1 bytes @ 0x3
   933                           
   934  0073                     playNote@duration:	
   935                           ; 1 bytes @ 0x3
   936                           
   937                           
   938                           ; 2 bytes @ 0x3
   939  0073                     	ds	2
   940  0075                     ??_doTheArc:
   941  0075                     ??_playNote:	
   942                           ; 1 bytes @ 0x5
   943                           
   944  0075                     ___aldiv@dividend:	
   945                           ; 1 bytes @ 0x5
   946                           
   947                           
   948                           ; 4 bytes @ 0x5
   949  0075                     	ds	4
   950  0079                     ??_main:
   951                           
   952                           	psect	cstackBANK0
   953  004B                     __pcstackBANK0:	
   954                           ; 1 bytes @ 0x9
   955                           
   956  004B                     ??___aldiv:
   957                           
   958                           ; 1 bytes @ 0x0
   959  004B                     	ds	1
   960  004C                     ___aldiv@counter:
   961                           
   962                           ; 1 bytes @ 0x1
   963  004C                     	ds	1
   964  004D                     ___aldiv@sign:
   965                           
   966                           ; 1 bytes @ 0x2
   967  004D                     	ds	1
   968  004E                     ___aldiv@quotient:
   969                           
   970                           ; 4 bytes @ 0x3
   971  004E                     	ds	4
   972  0052                     ??_chargeIndicator:
   973                           
   974                           ; 1 bytes @ 0x7
   975  0052                     	ds	4
   976  0056                     _chargeIndicator$1390:
   977                           
   978                           ; 4 bytes @ 0xB
   979  0056                     	ds	4
   980  005A                     ?_main:
   981  005A                     main@argc:	
   982                           ; 2 bytes @ 0xF
   983                           
   984                           
   985                           ; 2 bytes @ 0xF
   986  005A                     	ds	2
   987  005C                     main@argv:
   988                           
   989                           ; 2 bytes @ 0x11
   990  005C                     	ds	2
   991                           
   992                           	psect	maintext
   993  0163                     __pmaintext:	
   994 ;;
   995 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   996 ;;
   997 ;; *************** function _main *****************
   998 ;; Defined at:
   999 ;;		line 303 in file "source/main.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;  argc            2   15[BANK0 ] int 
  1002 ;;  argv            2   17[BANK0 ] PTR PTR unsigned char 
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;		None
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  2   15[BANK0 ] int 
  1007 ;; Registers used:
  1008 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1009 ;; Tracked objects:
  1010 ;;		On entry : B3F/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1014 ;;      Params:         0       4       0       0       0       0       0       0
  1015 ;;      Locals:         0       0       0       0       0       0       0       0
  1016 ;;      Temps:          0       0       0       0       0       0       0       0
  1017 ;;      Totals:         0       4       0       0       0       0       0       0
  1018 ;;Total ram usage:        4 bytes
  1019 ;; Hardware stack levels required when called: 3
  1020 ;; This function calls:
  1021 ;;		_blockingDelay
  1022 ;;		_chargeIndicator
  1023 ;;		_doTheArc
  1024 ;;		_fade
