

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 12:20:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
   769  02EF  3400               	retlw	0
   770  02F0  3415               	retlw	21
   771  02F1  3400               	retlw	0
   772  02F2  3412               	retlw	18
   773  02F3  3400               	retlw	0
   774  02F4  3464               	retlw	100
   775  02F5  3403               	retlw	3
   776  02F6  3400               	retlw	0
   777  02F7  3400               	retlw	0
   778  02F8  34B1               	retlw	177
   779  02F9  3401               	retlw	1
   780  02FA  340B               	retlw	11
   781  02FB  3400               	retlw	0
   782  02FC  34D8               	retlw	216
   783  02FD  3400               	retlw	0
   784  02FE  340D               	retlw	13
   785  02FF  3400               	retlw	0
   786  0300  34D8               	retlw	216
   787  0301  3400               	retlw	0
   788  0302  340E               	retlw	14
   789  0303  3400               	retlw	0
   790  0304  34B1               	retlw	177
   791  0305  3401               	retlw	1
   792  0306  3412               	retlw	18
   793  0307  3400               	retlw	0
   794  0308  34B1               	retlw	177
   795  0309  3401               	retlw	1
   796  030A  3413               	retlw	19
   797  030B  3400               	retlw	0
   798  030C  348B               	retlw	139
   799  030D  3402               	retlw	2
   800  030E  3412               	retlw	18
   801  030F  3400               	retlw	0
   802  0310  346B               	retlw	107
   803  0311  3400               	retlw	0
   804  0312  3410               	retlw	16
   805  0313  3400               	retlw	0
   806  0314  346B               	retlw	107
   807  0315  3400               	retlw	0
   808  0316  3412               	retlw	18
   809  0317  3400               	retlw	0
   810  0318  3464               	retlw	100
   811  0319  3403               	retlw	3
   812  031A  3413               	retlw	19
   813  031B  3400               	retlw	0
   814  031C  342F               	retlw	47
   815  031D  3401               	retlw	1
   816  031E  3400               	retlw	0
   817  031F  3400               	retlw	0
   818  0320  3415               	retlw	21
   819  0321  3400               	retlw	0
   820  0322  3412               	retlw	18
   821  0323  3400               	retlw	0
   822  0324  342F               	retlw	47
   823  0325  3401               	retlw	1
   824  0326  3400               	retlw	0
   825  0327  3400               	retlw	0
   826  0328  3415               	retlw	21
   827  0329  3400               	retlw	0
   828  032A  3413               	retlw	19
   829  032B  3400               	retlw	0
   830  032C  34C2               	retlw	194
   831  032D  3400               	retlw	0
   832  032E  3400               	retlw	0
   833  032F  3400               	retlw	0
   834  0330  3415               	retlw	21
   835  0331  3400               	retlw	0
   836  0332  3415               	retlw	21
   837  0333  3400               	retlw	0
   838  0334  348B               	retlw	139
   839  0335  3402               	retlw	2
   840  0336  3412               	retlw	18
   841  0337  3400               	retlw	0
   842  0338  3462               	retlw	98
   843  0339  3400               	retlw	0
   844  033A  3410               	retlw	16
   845  033B  3400               	retlw	0
   846  033C  346B               	retlw	107
   847  033D  3400               	retlw	0
   848  033E  3412               	retlw	18
   849  033F  3400               	retlw	0
   850  0340  34CA               	retlw	202
   851  0341  3406               	retlw	6
   852  0342  3400               	retlw	0
   853  0343  3400               	retlw	0
   854  0344  34B1               	retlw	177
   855  0345  3401               	retlw	1
   856  0346  3414               	retlw	20
   857  0347  3400               	retlw	0
   858  0348  34D8               	retlw	216
   859  0349  3400               	retlw	0
   860  034A  3416               	retlw	22
   861  034B  3400               	retlw	0
   862  034C  34D8               	retlw	216
   863  034D  3400               	retlw	0
   864  034E  3417               	retlw	23
   865  034F  3400               	retlw	0
   866  0350  34B1               	retlw	177
   867  0351  3401               	retlw	1
   868  0352  341B               	retlw	27
   869  0353  3400               	retlw	0
   870  0354  34B1               	retlw	177
   871  0355  3401               	retlw	1
   872  0356  341C               	retlw	28
   873  0357  3400               	retlw	0
   874  0358  348B               	retlw	139
   875  0359  3402               	retlw	2
   876  035A  341B               	retlw	27
   877  035B  3400               	retlw	0
   878  035C  346B               	retlw	107
   879  035D  3400               	retlw	0
   880  035E  3419               	retlw	25
   881  035F  3400               	retlw	0
   882  0360  346B               	retlw	107
   883  0361  3400               	retlw	0
   884  0362  341B               	retlw	27
   885  0363  3400               	retlw	0
   886  0364  344E               	retlw	78
   887  0365  3403               	retlw	3
   888  0366  3400               	retlw	0
   889  0367  3400               	retlw	0
   890  0368  3415               	retlw	21
   891  0369  3400               	retlw	0
   892  036A  341C               	retlw	28
   893  036B  3400               	retlw	0
   894  036C  342F               	retlw	47
   895  036D  3401               	retlw	1
   896  036E  3400               	retlw	0
   897  036F  3400               	retlw	0
   898  0370  3415               	retlw	21
   899  0371  3400               	retlw	0
   900  0372  341B               	retlw	27
   901  0373  3400               	retlw	0
   902  0374  342F               	retlw	47
   903  0375  3401               	retlw	1
   904  0376  3400               	retlw	0
   905  0377  3400               	retlw	0
   906  0378  3415               	retlw	21
   907  0379  3400               	retlw	0
   908  037A  341C               	retlw	28
   909  037B  3400               	retlw	0
   910  037C  34C2               	retlw	194
   911  037D  3400               	retlw	0
   912  037E  3400               	retlw	0
   913  037F  3400               	retlw	0
   914  0380  3415               	retlw	21
   915  0381  3400               	retlw	0
   916  0382  341E               	retlw	30
   917  0383  3400               	retlw	0
   918  0384  3475               	retlw	117
   919  0385  3402               	retlw	2
   920  0386  3400               	retlw	0
   921  0387  3400               	retlw	0
   922  0388  3415               	retlw	21
   923  0389  3400               	retlw	0
   924  038A  3420               	retlw	32
   925  038B  3400               	retlw	0
   926  038C  346B               	retlw	107
   927  038D  3400               	retlw	0
   928  038E  3422               	retlw	34
   929  038F  3400               	retlw	0
   930  0390  346B               	retlw	107
   931  0391  3400               	retlw	0
   932  0392  3423               	retlw	35
   933  0393  3400               	retlw	0
   934  0394  34CA               	retlw	202
   935  0395  3406               	retlw	6
   936  0396                     __end_of_sheRa:
   937                           
   938                           	psect	stringtext3
   939  074A                     __pstringtext3:
   940  074A                     _notes:
   941  074A  34ED               	retlw	237
   942  074B  34E0               	retlw	224
   943  074C  34D3               	retlw	211
   944  074D  34C7               	retlw	199
   945  074E  34BD               	retlw	189
   946  074F  34B2               	retlw	178
   947  0750  34A8               	retlw	168
   948  0751  349E               	retlw	158
   949  0752  3496               	retlw	150
   950  0753  348D               	retlw	141
   951  0754  3485               	retlw	133
   952  0755  347D               	retlw	125
   953  0756  3476               	retlw	118
   954  0757  3470               	retlw	112
   955  0758  346A               	retlw	106
   956  0759  3463               	retlw	99
   957  075A  345E               	retlw	94
   958  075B  3459               	retlw	89
   959  075C  3454               	retlw	84
   960  075D  344F               	retlw	79
   961  075E  344B               	retlw	75
   962  075F  3446               	retlw	70
   963  0760  3442               	retlw	66
   964  0761  343F               	retlw	63
   965  0762  343B               	retlw	59
   966  0763  3438               	retlw	56
   967  0764  3434               	retlw	52
   968  0765  3432               	retlw	50
   969  0766  342F               	retlw	47
   970  0767  342C               	retlw	44
   971  0768  342A               	retlw	42
   972  0769  3427               	retlw	39
   973  076A  3425               	retlw	37
   974  076B  3423               	retlw	35
   975  076C  3421               	retlw	33
   976  076D  341F               	retlw	31
   977  076E                     __end_of_notes:
   978  000C                     _PORTA	set	12
   979  000C                     _PORTAbits	set	12
   980  005F                     _GIE	set	95
   981  005E                     _PEIE	set	94
   982  00D5                     _LATC5	set	213
   983  00D4                     _LATC4	set	212
   984  00D3                     _LATC3	set	211
   985  00D2                     _LATC2	set	210
   986  00D1                     _LATC1	set	209
   987  00D0                     _LATC0	set	208
   988  00C2                     _LATA2	set	194
   989  00C1                     _LATA1	set	193
   990  00A5                     _TRISC5	set	165
   991  00A4                     _TRISC4	set	164
   992  00A3                     _TRISC3	set	163
   993  00A2                     _TRISC2	set	162
   994  00A1                     _TRISC1	set	161
   995  00A0                     _TRISC0	set	160
   996  0095                     _TRISA5	set	149
   997  0094                     _TRISA4	set	148
   998  0093                     _TRISA3	set	147
   999  0092                     _TRISA2	set	146
  1000  0091                     _TRISA1	set	145
  1001  0090                     _TRISA0	set	144
  1002  009B                     _ADRES	set	155
  1003  009F                     _ADACT	set	159
  1004  009D                     _ADCON0bits	set	157
  1005  009E                     _ADCON1bits	set	158
  1006  028F                     _T2HLTbits	set	655
  1007  028E                     _T2CONbits	set	654
  1008  0290                     _T2CLKCON	set	656
  1009  028D                     _PR2	set	653
  1010  059F                     _T0CON1bits	set	1439
  1011  059E                     _T0CON0bits	set	1438
  1012  070D                     _PIR1bits	set	1805
  1013  070C                     _PIR0bits	set	1804
  1014  38B4                     _IOCIE	set	14516
  1015  38B0                     _INTE	set	14512
  1016  38BE                     _TMR2IE	set	14526
  1017  38B5                     _TMR0IE	set	14517
  1018  081A                     _NVMADR	set	2074
  1019  081E                     _NVMCON1bits	set	2078
  1020  0891                     _OSCENbits	set	2193
  1021  0893                     _OSCFRQbits	set	2195
  1022  090C                     _FVRCONbits	set	2316
  1023  1F4E                     _ANSELC	set	8014
  1024  1F38                     _ANSELAbits	set	7992
  1025  F9F8                     _IOCAF0	set	63992
  1026  F9E8                     _IOCAP0	set	63976
  1027  F9F0                     _IOCAN0	set	63984
  1028  F9CB                     _WPUA3	set	63947
  1029  F9C8                     _WPUA0	set	63944
  1030                           
  1031                           	psect	cinit
  1032  00C5                     start_initialization:	
  1033                           ; #config settings
  1034                           
  1035  00C5                     __initialization:
  1036                           
  1037                           ; Initialize objects allocated to BANK0
  1038  00C5  3187  27B5  3180   	fcall	__pidataBANK0	;fetch initializer
  1039  00C8  00E7               	movwf	__pdataBANK0& (0+127)
  1040  00C9  3187  27B6  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1041  00CC  00E8               	movwf	(__pdataBANK0+1)& (0+127)
  1042                           
  1043                           ; Clear objects allocated to BITCOMMON
  1044  00CD  01FD               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
  1045                           
  1046                           ; Clear objects allocated to COMMON
  1047  00CE  01F9               	clrf	__pbssCOMMON& (0+127)
  1048  00CF  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  1049  00D0  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
