

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 09:37:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
   781  0539  3400               	retlw	0
   782  053A  34D8               	retlw	216
   783  053B  3400               	retlw	0
   784  053C  340E               	retlw	14
   785  053D  3400               	retlw	0
   786  053E  34B1               	retlw	177
   787  053F  3401               	retlw	1
   788  0540  3412               	retlw	18
   789  0541  3400               	retlw	0
   790  0542  34B1               	retlw	177
   791  0543  3401               	retlw	1
   792  0544  3413               	retlw	19
   793  0545  3400               	retlw	0
   794  0546  348B               	retlw	139
   795  0547  3402               	retlw	2
   796  0548  3412               	retlw	18
   797  0549  3400               	retlw	0
   798  054A  346B               	retlw	107
   799  054B  3400               	retlw	0
   800  054C  3410               	retlw	16
   801  054D  3400               	retlw	0
   802  054E  346B               	retlw	107
   803  054F  3400               	retlw	0
   804  0550  3412               	retlw	18
   805  0551  3400               	retlw	0
   806  0552  3464               	retlw	100
   807  0553  3403               	retlw	3
   808  0554  3413               	retlw	19
   809  0555  3400               	retlw	0
   810  0556  342F               	retlw	47
   811  0557  3401               	retlw	1
   812  0558  3400               	retlw	0
   813  0559  3400               	retlw	0
   814  055A  3415               	retlw	21
   815  055B  3400               	retlw	0
   816  055C  3412               	retlw	18
   817  055D  3400               	retlw	0
   818  055E  342F               	retlw	47
   819  055F  3401               	retlw	1
   820  0560  3400               	retlw	0
   821  0561  3400               	retlw	0
   822  0562  3415               	retlw	21
   823  0563  3400               	retlw	0
   824  0564  3413               	retlw	19
   825  0565  3400               	retlw	0
   826  0566  34C2               	retlw	194
   827  0567  3400               	retlw	0
   828  0568  3400               	retlw	0
   829  0569  3400               	retlw	0
   830  056A  3415               	retlw	21
   831  056B  3400               	retlw	0
   832  056C  3415               	retlw	21
   833  056D  3400               	retlw	0
   834  056E  348B               	retlw	139
   835  056F  3402               	retlw	2
   836  0570  3412               	retlw	18
   837  0571  3400               	retlw	0
   838  0572  3462               	retlw	98
   839  0573  3400               	retlw	0
   840  0574  3410               	retlw	16
   841  0575  3400               	retlw	0
   842  0576  346B               	retlw	107
   843  0577  3400               	retlw	0
   844  0578  3412               	retlw	18
   845  0579  3400               	retlw	0
   846  057A  34CA               	retlw	202
   847  057B  3406               	retlw	6
   848  057C  3400               	retlw	0
   849  057D  3400               	retlw	0
   850  057E  34B1               	retlw	177
   851  057F  3401               	retlw	1
   852  0580  3414               	retlw	20
   853  0581  3400               	retlw	0
   854  0582  34D8               	retlw	216
   855  0583  3400               	retlw	0
   856  0584  3416               	retlw	22
   857  0585  3400               	retlw	0
   858  0586  34D8               	retlw	216
   859  0587  3400               	retlw	0
   860  0588  3417               	retlw	23
   861  0589  3400               	retlw	0
   862  058A  34B1               	retlw	177
   863  058B  3401               	retlw	1
   864  058C  341B               	retlw	27
   865  058D  3400               	retlw	0
   866  058E  34B1               	retlw	177
   867  058F  3401               	retlw	1
   868  0590  341C               	retlw	28
   869  0591  3400               	retlw	0
   870  0592  348B               	retlw	139
   871  0593  3402               	retlw	2
   872  0594  341B               	retlw	27
   873  0595  3400               	retlw	0
   874  0596  346B               	retlw	107
   875  0597  3400               	retlw	0
   876  0598  3419               	retlw	25
   877  0599  3400               	retlw	0
   878  059A  346B               	retlw	107
   879  059B  3400               	retlw	0
   880  059C  341B               	retlw	27
   881  059D  3400               	retlw	0
   882  059E  344E               	retlw	78
   883  059F  3403               	retlw	3
   884  05A0  3400               	retlw	0
   885  05A1  3400               	retlw	0
   886  05A2  3415               	retlw	21
   887  05A3  3400               	retlw	0
   888  05A4  341C               	retlw	28
   889  05A5  3400               	retlw	0
   890  05A6  342F               	retlw	47
   891  05A7  3401               	retlw	1
   892  05A8  3400               	retlw	0
   893  05A9  3400               	retlw	0
   894  05AA  3415               	retlw	21
   895  05AB  3400               	retlw	0
   896  05AC  341B               	retlw	27
   897  05AD  3400               	retlw	0
   898  05AE  342F               	retlw	47
   899  05AF  3401               	retlw	1
   900  05B0  3400               	retlw	0
   901  05B1  3400               	retlw	0
   902  05B2  3415               	retlw	21
   903  05B3  3400               	retlw	0
   904  05B4  341C               	retlw	28
   905  05B5  3400               	retlw	0
   906  05B6  34C2               	retlw	194
   907  05B7  3400               	retlw	0
   908  05B8  3400               	retlw	0
   909  05B9  3400               	retlw	0
   910  05BA  3415               	retlw	21
   911  05BB  3400               	retlw	0
   912  05BC  341E               	retlw	30
   913  05BD  3400               	retlw	0
   914  05BE  3475               	retlw	117
   915  05BF  3402               	retlw	2
   916  05C0  3400               	retlw	0
   917  05C1  3400               	retlw	0
   918  05C2  3415               	retlw	21
   919  05C3  3400               	retlw	0
   920  05C4  3420               	retlw	32
   921  05C5  3400               	retlw	0
   922  05C6  346B               	retlw	107
   923  05C7  3400               	retlw	0
   924  05C8  3422               	retlw	34
   925  05C9  3400               	retlw	0
   926  05CA  346B               	retlw	107
   927  05CB  3400               	retlw	0
   928  05CC  3423               	retlw	35
   929  05CD  3400               	retlw	0
   930  05CE  34CA               	retlw	202
   931  05CF  3406               	retlw	6
   932  05D0                     __end_of_sheRa:
   933                           
   934                           	psect	stringtext3
   935  07A1                     __pstringtext3:
   936  07A1                     _notes:
   937  07A1  34ED               	retlw	237
   938  07A2  34E0               	retlw	224
   939  07A3  34D3               	retlw	211
   940  07A4  34C7               	retlw	199
   941  07A5  34BD               	retlw	189
   942  07A6  34B2               	retlw	178
   943  07A7  34A8               	retlw	168
   944  07A8  349E               	retlw	158
   945  07A9  3496               	retlw	150
   946  07AA  348D               	retlw	141
   947  07AB  3485               	retlw	133
   948  07AC  347D               	retlw	125
   949  07AD  3476               	retlw	118
   950  07AE  3470               	retlw	112
   951  07AF  346A               	retlw	106
   952  07B0  3463               	retlw	99
   953  07B1  345E               	retlw	94
   954  07B2  3459               	retlw	89
   955  07B3  3454               	retlw	84
   956  07B4  344F               	retlw	79
   957  07B5  344B               	retlw	75
   958  07B6  3446               	retlw	70
   959  07B7  3442               	retlw	66
   960  07B8  343F               	retlw	63
   961  07B9  343B               	retlw	59
   962  07BA  3438               	retlw	56
   963  07BB  3434               	retlw	52
   964  07BC  3432               	retlw	50
   965  07BD  342F               	retlw	47
   966  07BE  342C               	retlw	44
   967  07BF  342A               	retlw	42
   968  07C0  3427               	retlw	39
   969  07C1  3425               	retlw	37
   970  07C2  3423               	retlw	35
   971  07C3  3421               	retlw	33
   972  07C4  341F               	retlw	31
   973  07C5                     __end_of_notes:
   974  000C                     _PORTA	set	12
   975  000C                     _PORTAbits	set	12
   976  005F                     _GIE	set	95
   977  005E                     _PEIE	set	94
   978  00D5                     _LATC5	set	213
   979  00D4                     _LATC4	set	212
   980  00D3                     _LATC3	set	211
   981  00D2                     _LATC2	set	210
   982  00D1                     _LATC1	set	209
   983  00D0                     _LATC0	set	208
   984  00C2                     _LATA2	set	194
   985  00C1                     _LATA1	set	193
   986  00A5                     _TRISC5	set	165
   987  00A4                     _TRISC4	set	164
   988  00A3                     _TRISC3	set	163
   989  00A2                     _TRISC2	set	162
   990  00A1                     _TRISC1	set	161
   991  00A0                     _TRISC0	set	160
   992  0095                     _TRISA5	set	149
   993  0094                     _TRISA4	set	148
   994  0093                     _TRISA3	set	147
   995  0092                     _TRISA2	set	146
   996  0091                     _TRISA1	set	145
   997  0090                     _TRISA0	set	144
   998  009B                     _ADRES	set	155
   999  009D                     _ADCON0bits	set	157
  1000  009E                     _ADCON1bits	set	158
  1001  028F                     _T2HLTbits	set	655
  1002  028E                     _T2CONbits	set	654
  1003  0290                     _T2CLKCON	set	656
  1004  028D                     _PR2	set	653
  1005  059F                     _T0CON1bits	set	1439
  1006  059E                     _T0CON0bits	set	1438
  1007  070D                     _PIR1bits	set	1805
  1008  070C                     _PIR0bits	set	1804
  1009  38B4                     _IOCIE	set	14516
  1010  38B0                     _INTE	set	14512
  1011  38BE                     _TMR2IE	set	14526
  1012  38B5                     _TMR0IE	set	14517
  1013  081C                     _NVMDAT	set	2076
  1014  081A                     _NVMADR	set	2074
  1015  081E                     _NVMCON1bits	set	2078
  1016  0891                     _OSCENbits	set	2193
  1017  0893                     _OSCFRQbits	set	2195
  1018  090C                     _FVRCONbits	set	2316
  1019  1F4E                     _ANSELC	set	8014
  1020  1F38                     _ANSELAbits	set	7992
  1021  F9FB                     _IOCAF3	set	63995
  1022  F9F8                     _IOCAF0	set	63992
  1023  F9FC                     _IOCAF4	set	63996
  1024  F9EC                     _IOCAP4	set	63980
  1025  F9F4                     _IOCAN4	set	63988
  1026  F9EB                     _IOCAP3	set	63979
  1027  F9F3                     _IOCAN3	set	63987
  1028  F9E8                     _IOCAP0	set	63976
  1029  F9F0                     _IOCAN0	set	63984
  1030  F9CC                     _WPUA4	set	63948
  1031  F9CB                     _WPUA3	set	63947
  1032  F9C8                     _WPUA0	set	63944
  1033                           
  1034                           	psect	cinit
  1035  011E                     start_initialization:	
  1036                           ; #config settings
  1037                           
  1038  011E                     __initialization:
  1039                           
  1040                           ; Initialize objects allocated to BANK0
  1041  011E  3187  27ED  3181   	fcall	__pidataBANK0	;fetch initializer
  1042  0121  00E2               	movwf	__pdataBANK0& (0+127)
  1043  0122  3187  27EE  3181   	fcall	__pidataBANK0+1	;fetch initializer
  1044  0125  00E3               	movwf	(__pdataBANK0+1)& (0+127)
  1045                           
  1046                           ; Clear objects allocated to BITCOMMON
