

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 16:25:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
   780  0540  3400               	retlw	0
   781  0541  340D               	retlw	13
   782  0542  3400               	retlw	0
   783  0543  34D8               	retlw	216
   784  0544  3400               	retlw	0
   785  0545  340E               	retlw	14
   786  0546  3400               	retlw	0
   787  0547  34B1               	retlw	177
   788  0548  3401               	retlw	1
   789  0549  3412               	retlw	18
   790  054A  3400               	retlw	0
   791  054B  34B1               	retlw	177
   792  054C  3401               	retlw	1
   793  054D  3413               	retlw	19
   794  054E  3400               	retlw	0
   795  054F  348B               	retlw	139
   796  0550  3402               	retlw	2
   797  0551  3412               	retlw	18
   798  0552  3400               	retlw	0
   799  0553  346B               	retlw	107
   800  0554  3400               	retlw	0
   801  0555  3410               	retlw	16
   802  0556  3400               	retlw	0
   803  0557  346B               	retlw	107
   804  0558  3400               	retlw	0
   805  0559  3412               	retlw	18
   806  055A  3400               	retlw	0
   807  055B  3464               	retlw	100
   808  055C  3403               	retlw	3
   809  055D  3413               	retlw	19
   810  055E  3400               	retlw	0
   811  055F  342F               	retlw	47
   812  0560  3401               	retlw	1
   813  0561  3400               	retlw	0
   814  0562  3400               	retlw	0
   815  0563  3415               	retlw	21
   816  0564  3400               	retlw	0
   817  0565  3412               	retlw	18
   818  0566  3400               	retlw	0
   819  0567  342F               	retlw	47
   820  0568  3401               	retlw	1
   821  0569  3400               	retlw	0
   822  056A  3400               	retlw	0
   823  056B  3415               	retlw	21
   824  056C  3400               	retlw	0
   825  056D  3413               	retlw	19
   826  056E  3400               	retlw	0
   827  056F  34C2               	retlw	194
   828  0570  3400               	retlw	0
   829  0571  3400               	retlw	0
   830  0572  3400               	retlw	0
   831  0573  3415               	retlw	21
   832  0574  3400               	retlw	0
   833  0575  3415               	retlw	21
   834  0576  3400               	retlw	0
   835  0577  348B               	retlw	139
   836  0578  3402               	retlw	2
   837  0579  3412               	retlw	18
   838  057A  3400               	retlw	0
   839  057B  3462               	retlw	98
   840  057C  3400               	retlw	0
   841  057D  3410               	retlw	16
   842  057E  3400               	retlw	0
   843  057F  346B               	retlw	107
   844  0580  3400               	retlw	0
   845  0581  3412               	retlw	18
   846  0582  3400               	retlw	0
   847  0583  34CA               	retlw	202
   848  0584  3406               	retlw	6
   849  0585  3400               	retlw	0
   850  0586  3400               	retlw	0
   851  0587  34B1               	retlw	177
   852  0588  3401               	retlw	1
   853  0589  3414               	retlw	20
   854  058A  3400               	retlw	0
   855  058B  34D8               	retlw	216
   856  058C  3400               	retlw	0
   857  058D  3416               	retlw	22
   858  058E  3400               	retlw	0
   859  058F  34D8               	retlw	216
   860  0590  3400               	retlw	0
   861  0591  3417               	retlw	23
   862  0592  3400               	retlw	0
   863  0593  34B1               	retlw	177
   864  0594  3401               	retlw	1
   865  0595  341B               	retlw	27
   866  0596  3400               	retlw	0
   867  0597  34B1               	retlw	177
   868  0598  3401               	retlw	1
   869  0599  341C               	retlw	28
   870  059A  3400               	retlw	0
   871  059B  348B               	retlw	139
   872  059C  3402               	retlw	2
   873  059D  341B               	retlw	27
   874  059E  3400               	retlw	0
   875  059F  346B               	retlw	107
   876  05A0  3400               	retlw	0
   877  05A1  3419               	retlw	25
   878  05A2  3400               	retlw	0
   879  05A3  346B               	retlw	107
   880  05A4  3400               	retlw	0
   881  05A5  341B               	retlw	27
   882  05A6  3400               	retlw	0
   883  05A7  344E               	retlw	78
   884  05A8  3403               	retlw	3
   885  05A9  3400               	retlw	0
   886  05AA  3400               	retlw	0
   887  05AB  3415               	retlw	21
   888  05AC  3400               	retlw	0
   889  05AD  341C               	retlw	28
   890  05AE  3400               	retlw	0
   891  05AF  342F               	retlw	47
   892  05B0  3401               	retlw	1
   893  05B1  3400               	retlw	0
   894  05B2  3400               	retlw	0
   895  05B3  3415               	retlw	21
   896  05B4  3400               	retlw	0
   897  05B5  341B               	retlw	27
   898  05B6  3400               	retlw	0
   899  05B7  342F               	retlw	47
   900  05B8  3401               	retlw	1
   901  05B9  3400               	retlw	0
   902  05BA  3400               	retlw	0
   903  05BB  3415               	retlw	21
   904  05BC  3400               	retlw	0
   905  05BD  341C               	retlw	28
   906  05BE  3400               	retlw	0
   907  05BF  34C2               	retlw	194
   908  05C0  3400               	retlw	0
   909  05C1  3400               	retlw	0
   910  05C2  3400               	retlw	0
   911  05C3  3415               	retlw	21
   912  05C4  3400               	retlw	0
   913  05C5  341E               	retlw	30
   914  05C6  3400               	retlw	0
   915  05C7  3475               	retlw	117
   916  05C8  3402               	retlw	2
   917  05C9  3400               	retlw	0
   918  05CA  3400               	retlw	0
   919  05CB  3415               	retlw	21
   920  05CC  3400               	retlw	0
   921  05CD  3420               	retlw	32
   922  05CE  3400               	retlw	0
   923  05CF  346B               	retlw	107
   924  05D0  3400               	retlw	0
   925  05D1  3422               	retlw	34
   926  05D2  3400               	retlw	0
   927  05D3  346B               	retlw	107
   928  05D4  3400               	retlw	0
   929  05D5  3423               	retlw	35
   930  05D6  3400               	retlw	0
   931  05D7  34CA               	retlw	202
   932  05D8  3406               	retlw	6
   933  05D9                     __end_of_sheRa:
   934                           
   935                           	psect	stringtext3
   936  07E4                     __pstringtext3:
   937  07E4                     _notes:
   938  07E4  34ED               	retlw	237
   939  07E5  34E0               	retlw	224
   940  07E6  34D3               	retlw	211
   941  07E7  34C7               	retlw	199
   942  07E8  34BD               	retlw	189
   943  07E9  34B2               	retlw	178
   944  07EA  34A8               	retlw	168
   945  07EB  349E               	retlw	158
   946  07EC  3496               	retlw	150
   947  07ED  348D               	retlw	141
   948  07EE  3485               	retlw	133
   949  07EF  347D               	retlw	125
   950  07F0  3476               	retlw	118
   951  07F1  3470               	retlw	112
   952  07F2  346A               	retlw	106
   953  07F3  3463               	retlw	99
   954  07F4  345E               	retlw	94
   955  07F5  3459               	retlw	89
   956  07F6  3454               	retlw	84
   957  07F7  344F               	retlw	79
   958  07F8  344B               	retlw	75
   959  07F9  3446               	retlw	70
   960  07FA  3442               	retlw	66
   961  07FB  343F               	retlw	63
   962  07FC  343B               	retlw	59
   963  07FD  3438               	retlw	56
   964  07FE  3434               	retlw	52
   965  07FF  3432               	retlw	50
   966  0800  342F               	retlw	47
   967  0801  342C               	retlw	44
   968  0802  342A               	retlw	42
   969  0803  3427               	retlw	39
   970  0804  3425               	retlw	37
   971  0805  3423               	retlw	35
   972  0806  3421               	retlw	33
   973  0807  341F               	retlw	31
   974  0808                     __end_of_notes:
   975  000C                     _PORTA	set	12
   976  000C                     _PORTAbits	set	12
   977  005F                     _GIE	set	95
   978  005E                     _PEIE	set	94
   979  00D5                     _LATC5	set	213
   980  00D4                     _LATC4	set	212
   981  00D3                     _LATC3	set	211
   982  00D2                     _LATC2	set	210
   983  00D1                     _LATC1	set	209
   984  00D0                     _LATC0	set	208
   985  00C2                     _LATA2	set	194
   986  00C1                     _LATA1	set	193
   987  00A5                     _TRISC5	set	165
   988  00A4                     _TRISC4	set	164
   989  00A3                     _TRISC3	set	163
   990  00A2                     _TRISC2	set	162
   991  00A1                     _TRISC1	set	161
   992  00A0                     _TRISC0	set	160
   993  0095                     _TRISA5	set	149
   994  0094                     _TRISA4	set	148
   995  0093                     _TRISA3	set	147
   996  0092                     _TRISA2	set	146
   997  0091                     _TRISA1	set	145
   998  0090                     _TRISA0	set	144
   999  009B                     _ADRES	set	155
  1000  009D                     _ADCON0bits	set	157
  1001  009E                     _ADCON1bits	set	158
  1002  020C                     _TMR1L	set	524
  1003  020D                     _TMR1H	set	525
  1004  0211                     _T1CLKbits	set	529
  1005  020E                     _T1CONbits	set	526
  1006  028F                     _T2HLTbits	set	655
  1007  028E                     _T2CONbits	set	654
  1008  0290                     _T2CLKCON	set	656
  1009  0314                     _PWM3DC	set	788
  1010  031A                     _PWM4CONbits	set	794
  1011  0312                     _CCP2CONbits	set	786
  1012  030E                     _CCP1CONbits	set	782
  1013  0316                     _PWM3CONbits	set	790
  1014  059D                     _TMR0H	set	1437
  1015  059F                     _T0CON1bits	set	1439
  1016  059E                     _T0CON0bits	set	1438
  1017  070C                     _PIR0bits	set	1804
  1018  070D                     _PIR1bits	set	1805
  1019  38B4                     _IOCIE	set	14516
  1020  38B0                     _INTE	set	14512
  1021  38BD                     _TMR1IE	set	14525
  1022  38B5                     _TMR0IE	set	14517
  1023  081C                     _NVMDAT	set	2076
  1024  081A                     _NVMADR	set	2074
  1025  081E                     _NVMCON1bits	set	2078
  1026  0891                     _OSCENbits	set	2193
  1027  0893                     _OSCFRQbits	set	2195
  1028  090C                     _FVRCONbits	set	2316
  1029  1F21                     _RC1PPS	set	7969
  1030  1F20                     _RC0PPS	set	7968
  1031  1F12                     _RA2PPS	set	7954
  1032  1F11                     _RA1PPS	set	7953
  1033  1F22                     _RC2PPS	set	7970
  1034  1F4E                     _ANSELC	set	8014
  1035  1F38                     _ANSELAbits	set	7992
  1036  F9FB                     _IOCAF3	set	63995
  1037  F9F8                     _IOCAF0	set	63992
  1038  F9FC                     _IOCAF4	set	63996
  1039  F9EC                     _IOCAP4	set	63980
  1040  F9F4                     _IOCAN4	set	63988
  1041  F9EB                     _IOCAP3	set	63979
  1042  F9F3                     _IOCAN3	set	63987
  1043  F9E8                     _IOCAP0	set	63976
  1044  F9F0                     _IOCAN0	set	63984
  1045  F9CC                     _WPUA4	set	63948
  1046  F9CB                     _WPUA3	set	63947
  1047  F9C8                     _WPUA0	set	63944
  1048                           
