

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 17:14:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   864  0D8B  318D  2514  318D   	fcall	_eeprom_read
   865  0D8E  0020               	movlb	0	; select bank0
   866  0D8F  00AD               	movwf	??_main
   867  0D90  082D               	movf	??_main,w
   868  0D91  00FA               	movwf	_eeIndex
   869  0D92                     l1160:
   870                           
   871                           ;main.c: 224:     eeMagicByte = eeprom_read(1);
   872  0D92  3001               	movlw	1
   873  0D93  318D  2514  318D   	fcall	_eeprom_read
   874  0D96  0020               	movlb	0	; select bank0
   875  0D97  00AD               	movwf	??_main
   876  0D98  082D               	movf	??_main,w
   877  0D99  00AC               	movwf	_eeMagicByte
   878  0D9A                     l1162:
   879                           
   880                           ;main.c: 228:     PEIE = 1;
   881  0D9A  170B               	bsf	11,6	;volatile
   882  0D9B                     l1164:
   883                           
   884                           ;main.c: 229:     RCIE = 0;
   885  0D9B  0021               	movlb	1	; select bank1
   886  0D9C  1291               	bcf	17,5	;volatile
   887  0D9D                     l1166:
   888                           
   889                           ;main.c: 230:     INTE = 0;
   890  0D9D  120B               	bcf	11,4	;volatile
   891  0D9E                     l1168:
   892                           
   893                           ;main.c: 231:     GIE = 1;
   894  0D9E  178B               	bsf	11,7	;volatile
   895  0D9F                     l1170:
   896                           
   897                           ;main.c: 234:     TRISA0 = 1;
   898  0D9F  140C               	bsf	12,0	;volatile
   899  0DA0                     l1172:
   900                           
   901                           ;main.c: 235:     TRISA1 = 0;
   902  0DA0  108C               	bcf	12,1	;volatile
   903  0DA1                     l1174:
   904                           
   905                           ;main.c: 236:     TRISA2 = 0;
   906  0DA1  110C               	bcf	12,2	;volatile
   907  0DA2                     l1176:
   908                           
   909                           ;main.c: 237:     TRISA3 = 0;
   910  0DA2  118C               	bcf	12,3	;volatile
   911  0DA3                     l1178:
   912                           
   913                           ;main.c: 238:     TRISA4 = 0;
   914  0DA3  120C               	bcf	12,4	;volatile
   915  0DA4                     l1180:
   916                           
   917                           ;main.c: 241:     WPUAbits.WPUA0 = 1;
   918  0DA4  0024               	movlb	4	; select bank4
   919  0DA5  140C               	bsf	12,0	;volatile
   920  0DA6                     l1182:
   921                           
   922                           ;main.c: 244:     LATA0 = 0;
   923  0DA6  0022               	movlb	2	; select bank2
   924  0DA7  100C               	bcf	12,0	;volatile
   925  0DA8                     l1184:
   926                           
   927                           ;main.c: 245:     LATA1 = 0;
   928  0DA8  108C               	bcf	12,1	;volatile
   929  0DA9                     l1186:
   930                           
   931                           ;main.c: 246:     LATA2 = 0;
   932  0DA9  110C               	bcf	12,2	;volatile
   933  0DAA                     l1188:
   934                           
   935                           ;main.c: 247:     LATA4 = 0;
   936  0DAA  120C               	bcf	12,4	;volatile
   937  0DAB                     l1190:
   938                           
   939                           ;main.c: 248:     LATA5 = 0;
   940  0DAB  128C               	bcf	12,5	;volatile
   941  0DAC                     l1192:
   942                           
   943                           ;main.c: 252:         forceArc = 1;
   944  0DAC  3001               	movlw	1
   945  0DAD  0020               	movlb	0	; select bank0
   946  0DAE  00AA               	movwf	_forceArc
   947  0DAF  3000               	movlw	0
   948  0DB0  00AB               	movwf	_forceArc+1
   949  0DB1                     l1194:
   950                           
   951                           ;main.c: 253:         if (eeIndex == 0) blockingDelay(500);
   952  0DB1  087A               	movf	_eeIndex,w
   953  0DB2  1D03               	btfss	3,2
   954  0DB3  2DB5               	goto	u491
   955  0DB4  2DB6               	goto	u490
   956  0DB5                     u491:
   957  0DB5  2DBD               	goto	l1198
   958  0DB6                     u490:
   959  0DB6                     l1196:
   960  0DB6  30F4               	movlw	244
   961  0DB7  00F1               	movwf	blockingDelay@mSecs
   962  0DB8  3001               	movlw	1
   963  0DB9  00F2               	movwf	blockingDelay@mSecs+1
   964  0DBA  318D  2508  318D   	fcall	_blockingDelay
   965  0DBD                     l1198:
   966                           
   967                           ;main.c: 254:         eeIndex++;
   968  0DBD  3001               	movlw	1
   969  0DBE  0020               	movlb	0	; select bank0
   970  0DBF  00AD               	movwf	??_main
   971  0DC0  082D               	movf	??_main,w
   972  0DC1  07FA               	addwf	_eeIndex,f
   973  0DC2                     l1200:
   974                           
   975                           ;main.c: 255:         if (eeIndex > 4) eeIndex = 1;
   976  0DC2  3005               	movlw	5
   977  0DC3  027A               	subwf	_eeIndex,w
   978  0DC4  1C03               	skipc
   979  0DC5  2DC7               	goto	u501
   980  0DC6  2DC8               	goto	u500
   981  0DC7                     u501:
   982  0DC7  2DCA               	goto	l1204
   983  0DC8                     u500:
   984  0DC8                     l1202:
   985  0DC8  01FA               	clrf	_eeIndex
   986  0DC9  0AFA               	incf	_eeIndex,f
   987  0DCA                     l1204:
   988                           
   989                           ;main.c: 256:         eeprom_write(0, eeIndex);
   990  0DCA  087A               	movf	_eeIndex,w
   991  0DCB  00AD               	movwf	??_main
   992  0DCC  082D               	movf	??_main,w
   993  0DCD  00F1               	movwf	eeprom_write@value
   994  0DCE  3000               	movlw	0
   995  0DCF  318D  254B  318D   	fcall	_eeprom_write
   996  0DD2                     l1206:
   997                           
   998                           ;main.c: 258:         if (eeIndex == 1) {
   999  0DD2  037A               	decf	_eeIndex,w
  1000  0DD3  1D03               	btfss	3,2
  1001  0DD4  2DD6               	goto	u511
  1002  0DD5  2DD7               	goto	u510
  1003  0DD6                     u511:
  1004  0DD6  2DD8               	goto	l1208
  1005  0DD7                     u510:
  1006  0DD7                     l91:	
  1007                           ;main.c: 259:             while (1);
  1008                           
  1009  0DD7                     l92:
  1010  0DD7  2DD7               	goto	l91
  1011  0DD8                     l1208:
  1012  0DD8  3002               	movlw	2
  1013  0DD9  067A               	xorwf	_eeIndex,w
  1014  0DDA  1D03               	btfss	3,2
  1015  0DDB  2DDD               	goto	u521
  1016  0DDC  2DDE               	goto	u520
  1017  0DDD                     u521:
  1018  0DDD  2DEC               	goto	l1216
  1019  0DDE                     u520:
  1020  0DDE                     l1210:
  1021                           
  1022                           ;main.c: 262:             blockingDelay(2000);
  1023  0DDE  30D0               	movlw	208
  1024  0DDF  00F1               	movwf	blockingDelay@mSecs
  1025  0DE0  3007               	movlw	7
  1026  0DE1  00F2               	movwf	blockingDelay@mSecs+1
  1027  0DE2  318D  2508  318D   	fcall	_blockingDelay
  1028  0DE5                     l1212:
  1029                           
  1030                           ;main.c: 263:             forceArc = 0;
  1031  0DE5  0020               	movlb	0	; select bank0
  1032  0DE6  01AA               	clrf	_forceArc
  1033  0DE7  01AB               	clrf	_forceArc+1
  1034  0DE8                     l1214:
  1035                           
  1036                           ;main.c: 264:             imperialMarch();
  1037  0DE8  3180  2075  318D   	fcall	_imperialMarch
  1038  0DEB                     l96:	
  1039                           ;main.c: 265:             while (1);
  1040                           
  1041  0DEB                     l97:
  1042  0DEB  2DEB               	goto	l96
  1043  0DEC                     l1216:
  1044  0DEC  3003               	movlw	3
  1045  0DED  067A               	xorwf	_eeIndex,w
